0.000000e+00	1.158519e-17	4.676539e-20	5.167192e-22	2.517674e-22	1.837089e-22
2.400000e+01	9.999988e-01	1.000003e+00	1.000001e+00	9.998379e-01	1.000259e+00
2.410000e+01	9.999989e-01	1.000004e+00	9.999923e-01	9.998483e-01	1.000246e+00
2.420000e+01	9.999990e-01	1.000005e+00	9.999848e-01	9.998626e-01	1.000225e+00
2.430000e+01	9.999992e-01	1.000005e+00	9.999786e-01	9.998802e-01	1.000197e+00
2.440000e+01	9.999993e-01	1.000006e+00	9.999736e-01	9.999002e-01	1.000165e+00
2.450000e+01	9.999994e-01	1.000006e+00	9.999699e-01	9.999218e-01	1.000130e+00
2.460000e+01	9.999994e-01	1.000005e+00	9.999677e-01	9.999440e-01	1.000093e+00
2.470000e+01	9.999995e-01	1.000005e+00	9.999665e-01	9.999656e-01	1.000055e+00
2.480000e+01	9.999996e-01	1.000004e+00	9.999666e-01	9.999859e-01	1.000018e+00
2.490000e+01	9.999997e-01	1.000003e+00	9.999676e-01	1.000004e+00	9.999815e-01
2.500000e+01	9.999998e-01	1.000002e+00	9.999695e-01	1.000019e+00	9.999468e-01
2.510000e+01	9.999999e-01	1.000002e+00	9.999720e-01	1.000031e+00	9.999143e-01
2.520000e+01	9.999999e-01	1.000001e+00	9.999749e-01	1.000040e+00	9.998847e-01
2.530000e+01	9.999999e-01	9.999997e-01	9.999782e-01	1.000045e+00	9.998585e-01
2.540000e+01	1.000000e+00	9.999989e-01	9.999816e-01	1.000048e+00	9.998362e-01
2.550000e+01	1.000000e+00	9.999982e-01	9.999850e-01	1.000047e+00	9.998184e-01
2.560000e+01	1.000000e+00	9.999976e-01	9.999883e-01	1.000044e+00	9.998053e-01
2.570000e+01	1.000000e+00	9.999971e-01	9.999915e-01	1.000039e+00	9.997975e-01
2.580000e+01	1.000000e+00	9.999968e-01	9.999943e-01	1.000032e+00	9.997951e-01
2.590000e+01	1.000000e+00	9.999967e-01	9.999970e-01	1.000025e+00	9.997981e-01
2.600000e+01	1.000001e+00	9.999968e-01	9.999993e-01	1.000017e+00	9.998064e-01
2.610000e+01	1.000001e+00	9.999970e-01	1.000001e+00	1.000009e+00	9.998196e-01
2.620000e+01	1.000001e+00	9.999973e-01	1.000002e+00	1.000002e+00	9.998373e-01
2.630000e+01	1.000001e+00	9.999976e-01	1.000003e+00	9.999955e-01	9.998586e-01
2.640000e+01	1.000001e+00	9.999978e-01	1.000004e+00	9.999899e-01	9.998826e-01
2.650000e+01	1.000000e+00	9.999980e-01	1.000004e+00	9.999854e-01	9.999083e-01
2.660000e+01	1.000000e+00	9.999983e-01	1.000004e+00	9.999819e-01	9.999346e-01
2.670000e+01	1.000000e+00	9.999985e-01	1.000003e+00	9.999792e-01	9.999602e-01
2.680000e+01	1.000000e+00	9.999987e-01	1.000002e+00	9.999775e-01	9.999840e-01
2.690000e+01	1.000000e+00	9.999989e-01	1.000001e+00	9.999763e-01	1.000005e+00
2.700000e+01	1.000000e+00	9.999992e-01	1.000000e+00	9.999757e-01	1.000023e+00
2.710000e+01	9.999999e-01	9.999994e-01	9.999993e-01	9.999755e-01	1.000037e+00
2.720000e+01	9.999998e-01	9.999995e-01	9.999982e-01	9.999757e-01	1.000047e+00
2.730000e+01	9.999998e-01	9.999997e-01	9.999973e-01	9.999760e-01	1.000053e+00
2.740000e+01	9.999997e-01	9.999997e-01	9.999965e-01	9.999765e-01	1.000054e+00
2.750000e+01	9.999997e-01	9.999997e-01	9.999958e-01	9.999771e-01	1.000052e+00
2.760000e+01	9.999997e-01	9.999998e-01	9.999952e-01	9.999777e-01	1.000047e+00
2.770000e+01	9.999998e-01	9.999998e-01	9.999948e-01	9.999785e-01	1.000039e+00
2.780000e+01	9.999998e-01	9.999998e-01	9.999945e-01	9.999793e-01	1.000028e+00
2.790000e+01	9.999998e-01	9.999999e-01	9.999945e-01	9.999803e-01	1.000017e+00
2.800000e+01	9.999999e-01	9.999999e-01	9.999946e-01	9.999814e-01	1.000005e+00
2.810000e+01	9.999999e-01	9.999999e-01	9.999948e-01	9.999827e-01	9.999932e-01
2.820000e+01	9.999999e-01	9.999999e-01	9.999952e-01	9.999842e-01	9.999820e-01
2.830000e+01	9.999998e-01	9.999997e-01	9.999956e-01	9.999859e-01	9.999720e-01
2.840000e+01	9.999998e-01	9.999995e-01	9.999960e-01	9.999876e-01	9.999633e-01
2.850000e+01	9.999997e-01	9.999993e-01	9.999965e-01	9.999894e-01	9.999564e-01
2.860000e+01	9.999996e-01	9.999992e-01	9.999970e-01	9.999912e-01	9.999515e-01
2.870000e+01	9.999996e-01	9.999990e-01	9.999973e-01	9.999930e-01	9.999483e-01
2.880000e+01	9.999996e-01	9.999987e-01	9.999978e-01	9.999945e-01	9.999469e-01
2.890000e+01	9.999996e-01	9.999985e-01	9.999981e-01	9.999958e-01	9.999470e-01
2.900000e+01	9.999996e-01	9.999983e-01	9.999983e-01	9.999971e-01	9.999486e-01
2.910000e+01	9.999997e-01	9.999982e-01	9.999985e-01	9.999982e-01	9.999513e-01
2.920000e+01	9.999998e-01	9.999982e-01	9.999986e-01	9.999991e-01	9.999548e-01
2.930000e+01	9.999999e-01	9.999984e-01	9.999987e-01	9.999998e-01	9.999589e-01
2.940000e+01	1.000000e+00	9.999986e-01	9.999986e-01	1.000000e+00	9.999635e-01
2.950000e+01	1.000000e+00	9.999989e-01	9.999986e-01	1.000001e+00	9.999681e-01
2.960000e+01	1.000000e+00	9.999992e-01	9.999984e-01	1.000001e+00	9.999728e-01
2.970000e+01	1.000001e+00	9.999995e-01	9.999983e-01	1.000002e+00	9.999773e-01
2.980000e+01	1.000001e+00	9.999999e-01	9.999982e-01	1.000002e+00	9.999816e-01
2.990000e+01	1.000001e+00	1.000000e+00	9.999981e-01	1.000002e+00	9.999856e-01
3.000000e+01	1.000001e+00	1.000000e+00	9.999982e-01	1.000003e+00	9.999893e-01
3.010000e+01	1.000001e+00	1.000000e+00	9.999982e-01	1.000004e+00	9.999924e-01
3.020000e+01	1.000001e+00	1.000000e+00	9.999984e-01	1.000004e+00	9.999952e-01
3.030000e+01	1.000000e+00	1.000000e+00	9.999986e-01	1.000005e+00	9.999974e-01
3.040000e+01	1.000000e+00	1.000000e+00	9.999989e-01	1.000005e+00	9.999992e-01
3.050000e+01	1.000000e+00	1.000000e+00	9.999992e-01	1.000005e+00	1.000000e+00
3.060000e+01	9.999998e-01	1.000000e+00	9.999996e-01	1.000006e+00	1.000001e+00
3.070000e+01	9.999996e-01	9.999999e-01	1.000000e+00	1.000006e+00	1.000002e+00
3.080000e+01	9.999995e-01	9.999999e-01	1.000000e+00	1.000005e+00	1.000002e+00
3.090000e+01	9.999994e-01	9.999998e-01	1.000000e+00	1.000005e+00	1.000001e+00
3.100000e+01	9.999993e-01	9.999997e-01	1.000000e+00	1.000004e+00	1.000001e+00
3.110000e+01	9.999993e-01	9.999995e-01	1.000000e+00	1.000003e+00	9.999996e-01
3.120000e+01	9.999993e-01	9.999995e-01	1.000000e+00	1.000002e+00	9.999985e-01
3.130000e+01	9.999994e-01	9.999995e-01	9.999998e-01	1.000000e+00	9.999972e-01
3.140000e+01	9.999995e-01	9.999996e-01	9.999995e-01	9.999983e-01	9.999959e-01
3.150000e+01	9.999997e-01	9.999998e-01	9.999992e-01	9.999963e-01	9.999945e-01
3.160000e+01	9.999998e-01	9.999999e-01	9.999989e-01	9.999942e-01	9.999930e-01
3.170000e+01	1.000000e+00	1.000000e+00	9.999985e-01	9.999922e-01	9.999918e-01
3.180000e+01	1.000000e+00	1.000000e+00	9.999981e-01	9.999904e-01	9.999907e-01
3.190000e+01	1.000000e+00	1.000000e+00	9.999977e-01	9.999886e-01	9.999899e-01
3.200000e+01	1.000000e+00	1.000000e+00	9.999974e-01	9.999871e-01	9.999895e-01
3.210000e+01	1.000000e+00	1.000000e+00	9.999971e-01	9.999859e-01	9.999894e-01
3.220000e+01	1.000001e+00	1.000000e+00	9.999970e-01	9.999851e-01	9.999897e-01
3.230000e+01	1.000000e+00	1.000000e+00	9.999968e-01	9.999844e-01	9.999902e-01
3.240000e+01	1.000000e+00	1.000000e+00	9.999967e-01	9.999842e-01	9.999908e-01
3.250000e+01	1.000000e+00	1.000000e+00	9.999966e-01	9.999844e-01	9.999915e-01
3.260000e+01	1.000000e+00	1.000000e+00	9.999967e-01	9.999849e-01	9.999924e-01
3.270000e+01	1.000000e+00	1.000000e+00	9.999969e-01	9.999857e-01	9.999932e-01
3.280000e+01	1.000000e+00	1.000000e+00	9.999972e-01	9.999868e-01	9.999941e-01
3.290000e+01	1.000000e+00	1.000000e+00	9.999977e-01	9.999880e-01	9.999949e-01
3.300000e+01	1.000000e+00	1.000000e+00	9.999982e-01	9.999894e-01	9.999956e-01
3.310000e+01	1.000000e+00	1.000001e+00	9.999988e-01	9.999910e-01	9.999962e-01
3.320000e+01	1.000000e+00	1.000001e+00	9.999993e-01	9.999927e-01	9.999967e-01
3.330000e+01	9.999999e-01	1.000001e+00	9.999999e-01	9.999944e-01	9.999969e-01
3.340000e+01	9.999999e-01	1.000001e+00	1.000000e+00	9.999962e-01	9.999970e-01
3.350000e+01	9.999999e-01	1.000001e+00	1.000001e+00	9.999979e-01	9.999970e-01
3.360000e+01	9.999999e-01	1.000000e+00	1.000001e+00	9.999995e-01	9.999969e-01
3.370000e+01	9.999999e-01	1.000000e+00	1.000002e+00	1.000001e+00	9.999968e-01
3.380000e+01	9.999999e-01	1.000000e+00	1.000002e+00	1.000002e+00	9.999966e-01
3.390000e+01	9.999999e-01	9.999999e-01	1.000002e+00	1.000003e+00	9.999965e-01
3.400000e+01	9.999999e-01	9.999996e-01	1.000002e+00	1.000004e+00	9.999965e-01
3.410000e+01	9.999998e-01	9.999994e-01	1.000002e+00	1.000005e+00	9.999965e-01
3.420000e+01	9.999998e-01	9.999993e-01	1.000001e+00	1.000006e+00	9.999965e-01
3.430000e+01	9.999997e-01	9.999991e-01	1.000001e+00	1.000006e+00	9.999965e-01
3.440000e+01	9.999997e-01	9.999988e-01	1.000000e+00	1.000006e+00	9.999966e-01
3.450000e+01	9.999997e-01	9.999987e-01	9.999997e-01	1.000006e+00	9.999967e-01
3.460000e+01	9.999997e-01	9.999986e-01	9.999992e-01	1.000005e+00	9.999968e-01
3.470000e+01	9.999997e-01	9.999986e-01	9.999989e-01	1.000005e+00	9.999968e-01
3.480000e+01	9.999998e-01	9.999987e-01	9.999987e-01	1.000004e+00	9.999968e-01
3.490000e+01	9.999998e-01	9.999989e-01	9.999985e-01	1.000003e+00	9.999968e-01
3.500000e+01	9.999999e-01	9.999991e-01	9.999984e-01	1.000002e+00	9.999967e-01
3.510000e+01	1.000000e+00	9.999994e-01	9.999985e-01	1.000001e+00	9.999965e-01
3.520000e+01	1.000000e+00	9.999997e-01	9.999986e-01	9.999992e-01	9.999964e-01
3.530000e+01	1.000000e+00	1.000000e+00	9.999987e-01	9.999980e-01	9.999963e-01
3.540000e+01	1.000000e+00	1.000000e+00	9.999990e-01	9.999967e-01	9.999962e-01
3.550000e+01	1.000000e+00	1.000001e+00	9.999993e-01	9.999955e-01	9.999961e-01
3.560000e+01	1.000000e+00	1.000001e+00	9.999995e-01	9.999943e-01	9.999961e-01
3.570000e+01	1.000000e+00	1.000001e+00	9.999997e-01	9.999933e-01	9.999961e-01
3.580000e+01	1.000000e+00	1.000001e+00	9.999999e-01	9.999925e-01	9.999961e-01
3.590000e+01	1.000000e+00	1.000001e+00	1.000000e+00	9.999918e-01	9.999961e-01
3.600000e+01	1.000000e+00	1.000001e+00	1.000000e+00	9.999911e-01	9.999962e-01
3.610000e+01	1.000000e+00	1.000001e+00	1.000000e+00	9.999906e-01	9.999962e-01
3.620000e+01	1.000000e+00	1.000000e+00	1.000001e+00	9.999901e-01	9.999962e-01
3.630000e+01	9.999999e-01	9.999999e-01	1.000001e+00	9.999898e-01	9.999961e-01
3.640000e+01	9.999998e-01	9.999996e-01	1.000001e+00	9.999896e-01	9.999960e-01
3.650000e+01	9.999997e-01	9.999992e-01	1.000001e+00	9.999895e-01	9.999959e-01
3.660000e+01	9.999996e-01	9.999989e-01	1.000001e+00	9.999896e-01	9.999959e-01
3.670000e+01	9.999996e-01	9.999987e-01	1.000001e+00	9.999898e-01	9.999958e-01
3.680000e+01	9.999996e-01	9.999986e-01	1.000001e+00	9.999902e-01	9.999959e-01
3.690000e+01	9.999996e-01	9.999986e-01	1.000001e+00	9.999909e-01	9.999960e-01
3.700000e+01	9.999997e-01	9.999987e-01	1.000001e+00	9.999916e-01	9.999963e-01
3.710000e+01	9.999998e-01	9.999989e-01	1.000001e+00	9.999924e-01	9.999966e-01
3.720000e+01	9.999998e-01	9.999992e-01	1.000001e+00	9.999933e-01	9.999969e-01
3.730000e+01	9.999999e-01	9.999995e-01	1.000000e+00	9.999943e-01	9.999974e-01
3.740000e+01	1.000000e+00	1.000000e+00	1.000000e+00	9.999953e-01	9.999979e-01
3.750000e+01	1.000000e+00	1.000000e+00	1.000000e+00	9.999964e-01	9.999985e-01
3.760000e+01	1.000000e+00	1.000001e+00	1.000000e+00	9.999974e-01	9.999992e-01
3.770000e+01	1.000000e+00	1.000001e+00	9.999998e-01	9.999985e-01	9.999998e-01
3.780000e+01	1.000000e+00	1.000001e+00	9.999997e-01	9.999995e-01	1.000000e+00
3.790000e+01	1.000000e+00	1.000001e+00	9.999996e-01	1.000000e+00	1.000001e+00
3.800000e+01	1.000000e+00	1.000001e+00	9.999994e-01	1.000001e+00	1.000002e+00
3.810000e+01	1.000000e+00	1.000001e+00	9.999993e-01	1.000002e+00	1.000002e+00
3.820000e+01	1.000000e+00	1.000001e+00	9.999990e-01	1.000002e+00	1.000002e+00
3.830000e+01	1.000000e+00	1.000001e+00	9.999987e-01	1.000002e+00	1.000002e+00
3.840000e+01	1.000000e+00	1.000001e+00	9.999986e-01	1.000002e+00	1.000002e+00
3.850000e+01	1.000000e+00	1.000001e+00	9.999984e-01	1.000002e+00	1.000001e+00
3.860000e+01	1.000000e+00	1.000001e+00	9.999982e-01	1.000002e+00	1.000001e+00
3.870000e+01	1.000000e+00	1.000001e+00	9.999980e-01	1.000002e+00	1.000000e+00
3.880000e+01	1.000000e+00	1.000001e+00	9.999979e-01	1.000001e+00	9.999997e-01
3.890000e+01	1.000000e+00	1.000000e+00	9.999980e-01	1.000001e+00	9.999990e-01
3.900000e+01	1.000000e+00	1.000000e+00	9.999982e-01	1.000001e+00	9.999983e-01
3.910000e+01	1.000000e+00	1.000000e+00	9.999984e-01	1.000000e+00	9.999974e-01
3.920000e+01	1.000000e+00	1.000000e+00	9.999986e-01	9.999999e-01	9.999967e-01
3.930000e+01	1.000000e+00	9.999999e-01	9.999991e-01	9.999995e-01	9.999960e-01
3.940000e+01	1.000000e+00	9.999998e-01	9.999995e-01	9.999993e-01	9.999955e-01
3.950000e+01	1.000000e+00	9.999996e-01	9.999999e-01	9.999990e-01	9.999951e-01
3.960000e+01	1.000000e+00	9.999995e-01	1.000000e+00	9.999989e-01	9.999947e-01
3.970000e+01	9.999999e-01	9.999994e-01	1.000001e+00	9.999987e-01	9.999946e-01
3.980000e+01	9.999999e-01	9.999993e-01	1.000001e+00	9.999986e-01	9.999946e-01
3.990000e+01	9.999998e-01	9.999993e-01	1.000001e+00	9.999985e-01	9.999948e-01
4.000000e+01	9.999997e-01	9.999993e-01	1.000001e+00	9.999984e-01	9.999951e-01
4.010000e+01	9.999997e-01	9.999993e-01	1.000001e+00	9.999983e-01	9.999954e-01
4.020000e+01	9.999997e-01	9.999993e-01	1.000001e+00	9.999981e-01	9.999958e-01
4.030000e+01	9.999997e-01	9.999994e-01	1.000001e+00	9.999978e-01	9.999963e-01
4.040000e+01	9.999997e-01	9.999996e-01	1.000001e+00	9.999977e-01	9.999967e-01
4.050000e+01	9.999997e-01	9.999998e-01	1.000001e+00	9.999975e-01	9.999971e-01
4.060000e+01	9.999998e-01	9.999999e-01	1.000000e+00	9.999973e-01	9.999975e-01
4.070000e+01	9.999999e-01	1.000000e+00	9.999999e-01	9.999971e-01	9.999978e-01
4.080000e+01	1.000000e+00	1.000000e+00	9.999995e-01	9.999969e-01	9.999980e-01
4.090000e+01	1.000000e+00	1.000000e+00	9.999992e-01	9.999968e-01	9.999983e-01
4.100000e+01	1.000000e+00	1.000000e+00	9.999990e-01	9.999967e-01	9.999984e-01
4.110000e+01	1.000000e+00	1.000000e+00	9.999988e-01	9.999967e-01	9.999985e-01
4.120000e+01	1.000000e+00	1.000000e+00	9.999987e-01	9.999968e-01	9.999986e-01
4.130000e+01	1.000000e+00	1.000000e+00	9.999986e-01	9.999970e-01	9.999986e-01
4.140000e+01	1.000000e+00	1.000000e+00	9.999986e-01	9.999973e-01	9.999986e-01
4.150000e+01	1.000000e+00	9.999999e-01	9.999986e-01	9.999977e-01	9.999985e-01
4.160000e+01	1.000000e+00	9.999998e-01	9.999988e-01	9.999982e-01	9.999983e-01
4.170000e+01	1.000000e+00	9.999996e-01	9.999989e-01	9.999987e-01	9.999980e-01
4.180000e+01	1.000000e+00	9.999994e-01	9.999990e-01	9.999992e-01	9.999977e-01
4.190000e+01	1.000000e+00	9.999993e-01	9.999992e-01	9.999997e-01	9.999973e-01
4.200000e+01	9.999999e-01	9.999992e-01	9.999995e-01	1.000000e+00	9.999968e-01
4.210000e+01	9.999998e-01	9.999991e-01	9.999997e-01	1.000001e+00	9.999963e-01
4.220000e+01	9.999997e-01	9.999991e-01	1.000000e+00	1.000001e+00	9.999957e-01
4.230000e+01	9.999997e-01	9.999990e-01	1.000000e+00	1.000001e+00	9.999951e-01
4.240000e+01	9.999996e-01	9.999989e-01	1.000000e+00	1.000002e+00	9.999947e-01
4.250000e+01	9.999996e-01	9.999989e-01	1.000001e+00	1.000002e+00	9.999943e-01
4.260000e+01	9.999996e-01	9.999989e-01	1.000001e+00	1.000002e+00	9.999939e-01
4.270000e+01	9.999996e-01	9.999990e-01	1.000001e+00	1.000002e+00	9.999938e-01
4.280000e+01	9.999996e-01	9.999991e-01	1.000001e+00	1.000002e+00	9.999937e-01
4.290000e+01	9.999997e-01	9.999993e-01	1.000001e+00	1.000002e+00	9.999938e-01
4.300000e+01	9.999998e-01	9.999996e-01	1.000001e+00	1.000002e+00	9.999940e-01
4.310000e+01	9.999998e-01	9.999998e-01	1.000001e+00	1.000001e+00	9.999944e-01
4.320000e+01	9.999999e-01	9.999999e-01	1.000000e+00	1.000001e+00	9.999949e-01
4.330000e+01	1.000000e+00	1.000000e+00	9.999998e-01	1.000001e+00	9.999955e-01
4.340000e+01	1.000000e+00	1.000000e+00	9.999993e-01	1.000000e+00	9.999962e-01
4.350000e+01	1.000000e+00	1.000000e+00	9.999989e-01	1.000000e+00	9.999969e-01
4.360000e+01	1.000000e+00	1.000000e+00	9.999984e-01	9.999998e-01	9.999975e-01
4.370000e+01	1.000000e+00	1.000000e+00	9.999979e-01	9.999993e-01	9.999981e-01
4.380000e+01	1.000000e+00	1.000000e+00	9.999975e-01	9.999988e-01	9.999985e-01
4.390000e+01	1.000000e+00	1.000000e+00	9.999972e-01	9.999984e-01	9.999988e-01
4.400000e+01	1.000000e+00	1.000000e+00	9.999970e-01	9.999979e-01	9.999990e-01
4.410000e+01	1.000000e+00	1.000000e+00	9.999970e-01	9.999975e-01	9.999991e-01
4.420000e+01	1.000000e+00	1.000000e+00	9.999970e-01	9.999972e-01	9.999989e-01
4.430000e+01	1.000000e+00	1.000000e+00	9.999971e-01	9.999970e-01	9.999988e-01
4.440000e+01	1.000000e+00	1.000000e+00	9.999973e-01	9.999969e-01	9.999985e-01
4.450000e+01	1.000000e+00	1.000000e+00	9.999976e-01	9.999970e-01	9.999982e-01
4.460000e+01	1.000000e+00	1.000000e+00	9.999980e-01	9.999971e-01	9.999978e-01
4.470000e+01	1.000000e+00	1.000000e+00	9.999983e-01	9.999972e-01	9.999974e-01
4.480000e+01	1.000000e+00	1.000000e+00	9.999988e-01	9.999975e-01	9.999970e-01
4.490000e+01	1.000000e+00	1.000000e+00	9.999993e-01	9.999978e-01	9.999966e-01
4.500000e+01	9.999999e-01	1.000000e+00	9.999997e-01	9.999981e-01	9.999963e-01
4.510000e+01	9.999999e-01	1.000000e+00	1.000000e+00	9.999984e-01	9.999959e-01
4.520000e+01	9.999999e-01	1.000000e+00	1.000000e+00	9.999986e-01	9.999956e-01
4.530000e+01	9.999998e-01	1.000000e+00	1.000001e+00	9.999988e-01	9.999954e-01
4.540000e+01	9.999998e-01	1.000000e+00	1.000001e+00	9.999989e-01	9.999952e-01
4.550000e+01	9.999998e-01	9.999999e-01	1.000001e+00	9.999990e-01	9.999951e-01
4.560000e+01	9.999998e-01	9.999998e-01	1.000001e+00	9.999989e-01	9.999951e-01
4.570000e+01	9.999998e-01	9.999997e-01	1.000001e+00	9.999987e-01	9.999951e-01
4.580000e+01	9.999998e-01	9.999995e-01	1.000000e+00	9.999985e-01	9.999952e-01
4.590000e+01	9.999998e-01	9.999994e-01	9.999999e-01	9.999982e-01	9.999953e-01
4.600000e+01	9.999999e-01	9.999994e-01	9.999994e-01	9.999979e-01	9.999954e-01
4.610000e+01	9.999999e-01	9.999994e-01	9.999989e-01	9.999977e-01	9.999956e-01
4.620000e+01	1.000000e+00	9.999995e-01	9.999984e-01	9.999975e-01	9.999958e-01
4.630000e+01	1.000000e+00	9.999995e-01	9.999980e-01	9.999973e-01	9.999960e-01
4.640000e+01	1.000000e+00	9.999997e-01	9.999977e-01	9.999970e-01	9.999962e-01
4.650000e+01	1.000000e+00	9.999998e-01	9.999974e-01	9.999970e-01	9.999965e-01
4.660000e+01	1.000000e+00	9.999999e-01	9.999973e-01	9.999970e-01	9.999966e-01
4.670000e+01	1.000000e+00	1.000000e+00	9.999973e-01	9.999971e-01	9.999967e-01
4.680000e+01	1.000000e+00	1.000000e+00	9.999974e-01	9.999972e-01	9.999968e-01
4.690000e+01	1.000000e+00	1.000000e+00	9.999976e-01	9.999975e-01	9.999968e-01
4.700000e+01	1.000000e+00	1.000000e+00	9.999979e-01	9.999978e-01	9.999967e-01
4.710000e+01	1.000000e+00	1.000000e+00	9.999983e-01	9.999981e-01	9.999965e-01
4.720000e+01	1.000000e+00	1.000000e+00	9.999987e-01	9.999983e-01	9.999963e-01
4.730000e+01	1.000000e+00	1.000000e+00	9.999992e-01	9.999986e-01	9.999960e-01
4.740000e+01	1.000000e+00	1.000000e+00	9.999996e-01	9.999988e-01	9.999956e-01
4.750000e+01	1.000000e+00	9.999999e-01	9.999999e-01	9.999989e-01	9.999951e-01
4.760000e+01	9.999999e-01	9.999998e-01	1.000000e+00	9.999990e-01	9.999946e-01
4.770000e+01	9.999998e-01	9.999996e-01	1.000000e+00	9.999990e-01	9.999941e-01
4.780000e+01	9.999998e-01	9.999995e-01	1.000000e+00	9.999990e-01	9.999935e-01
4.790000e+01	9.999997e-01	9.999994e-01	1.000000e+00	9.999989e-01	9.999930e-01
