0.000000e+00	1.158519e-17	4.676539e-20	5.167192e-22	2.517674e-22	1.837089e-22
4.800000e+01	9.999997e-01	9.999992e-01	1.000000e+00	9.999988e-01	9.999925e-01
4.810000e+01	9.999997e-01	9.999990e-01	1.000000e+00	9.999986e-01	9.999922e-01
4.820000e+01	9.999997e-01	9.999989e-01	1.000000e+00	9.999984e-01	9.999920e-01
4.830000e+01	9.999997e-01	9.999988e-01	1.000000e+00	9.999982e-01	9.999919e-01
4.840000e+01	9.999997e-01	9.999988e-01	1.000000e+00	9.999979e-01	9.999919e-01
4.850000e+01	9.999997e-01	9.999987e-01	1.000000e+00	9.999977e-01	9.999920e-01
4.860000e+01	9.999998e-01	9.999987e-01	9.999998e-01	9.999975e-01	9.999923e-01
4.870000e+01	9.999998e-01	9.999988e-01	9.999997e-01	9.999973e-01	9.999927e-01
4.880000e+01	9.999999e-01	9.999990e-01	9.999995e-01	9.999972e-01	9.999931e-01
4.890000e+01	1.000000e+00	9.999991e-01	9.999994e-01	9.999972e-01	9.999937e-01
4.900000e+01	1.000000e+00	9.999993e-01	9.999993e-01	9.999972e-01	9.999943e-01
4.910000e+01	1.000000e+00	9.999995e-01	9.999991e-01	9.999972e-01	9.999950e-01
4.920000e+01	1.000000e+00	9.999998e-01	9.999989e-01	9.999972e-01	9.999956e-01
4.930000e+01	1.000000e+00	1.000000e+00	9.999988e-01	9.999974e-01	9.999963e-01
4.940000e+01	1.000000e+00	1.000000e+00	9.999986e-01	9.999974e-01	9.999968e-01
4.950000e+01	1.000000e+00	1.000000e+00	9.999984e-01	9.999974e-01	9.999971e-01
4.960000e+01	1.000000e+00	1.000000e+00	9.999983e-01	9.999974e-01	9.999974e-01
4.970000e+01	1.000000e+00	1.000001e+00	9.999982e-01	9.999974e-01	9.999976e-01
4.980000e+01	1.000000e+00	1.000001e+00	9.999982e-01	9.999973e-01	9.999976e-01
4.990000e+01	1.000000e+00	1.000001e+00	9.999983e-01	9.999971e-01	9.999975e-01
5.000000e+01	1.000000e+00	1.000001e+00	9.999983e-01	9.999971e-01	9.999974e-01
5.010000e+01	1.000000e+00	1.000001e+00	9.999984e-01	9.999970e-01	9.999972e-01
5.020000e+01	1.000000e+00	1.000000e+00	9.999985e-01	9.999970e-01	9.999969e-01
5.030000e+01	1.000000e+00	1.000000e+00	9.999987e-01	9.999970e-01	9.999965e-01
5.040000e+01	1.000000e+00	1.000000e+00	9.999988e-01	9.999971e-01	9.999962e-01
5.050000e+01	1.000000e+00	9.999999e-01	9.999989e-01	9.999971e-01	9.999958e-01
5.060000e+01	1.000000e+00	9.999998e-01	9.999990e-01	9.999972e-01	9.999955e-01
5.070000e+01	9.999999e-01	9.999997e-01	9.999991e-01	9.999972e-01	9.999953e-01
5.080000e+01	9.999999e-01	9.999996e-01	9.999992e-01	9.999973e-01	9.999950e-01
5.090000e+01	9.999999e-01	9.999996e-01	9.999993e-01	9.999973e-01	9.999948e-01
5.100000e+01	9.999999e-01	9.999996e-01	9.999993e-01	9.999974e-01	9.999947e-01
5.110000e+01	9.999999e-01	9.999996e-01	9.999994e-01	9.999975e-01	9.999946e-01
5.120000e+01	9.999999e-01	9.999996e-01	9.999994e-01	9.999975e-01	9.999945e-01
5.130000e+01	9.999999e-01	9.999996e-01	9.999994e-01	9.999976e-01	9.999946e-01
5.140000e+01	9.999999e-01	9.999996e-01	9.999993e-01	9.999976e-01	9.999947e-01
5.150000e+01	9.999999e-01	9.999996e-01	9.999993e-01	9.999975e-01	9.999948e-01
5.160000e+01	9.999999e-01	9.999997e-01	9.999992e-01	9.999974e-01	9.999950e-01
5.170000e+01	9.999999e-01	9.999998e-01	9.999992e-01	9.999974e-01	9.999952e-01
5.180000e+01	1.000000e+00	9.999999e-01	9.999990e-01	9.999974e-01	9.999955e-01
5.190000e+01	1.000000e+00	1.000000e+00	9.999989e-01	9.999974e-01	9.999958e-01
5.200000e+01	1.000000e+00	1.000000e+00	9.999988e-01	9.999974e-01	9.999962e-01
5.210000e+01	1.000000e+00	1.000000e+00	9.999986e-01	9.999975e-01	9.999966e-01
5.220000e+01	1.000000e+00	1.000000e+00	9.999985e-01	9.999975e-01	9.999970e-01
5.230000e+01	1.000000e+00	1.000000e+00	9.999984e-01	9.999975e-01	9.999973e-01
5.240000e+01	1.000000e+00	1.000001e+00	9.999983e-01	9.999976e-01	9.999975e-01
5.250000e+01	1.000000e+00	1.000001e+00	9.999983e-01	9.999977e-01	9.999977e-01
5.260000e+01	1.000000e+00	1.000001e+00	9.999983e-01	9.999977e-01	9.999978e-01
5.270000e+01	1.000000e+00	1.000001e+00	9.999983e-01	9.999978e-01	9.999978e-01
5.280000e+01	1.000000e+00	1.000000e+00	9.999983e-01	9.999979e-01	9.999977e-01
5.290000e+01	1.000000e+00	1.000000e+00	9.999985e-01	9.999979e-01	9.999975e-01
5.300000e+01	1.000000e+00	1.000000e+00	9.999986e-01	9.999979e-01	9.999972e-01
5.310000e+01	1.000000e+00	9.999999e-01	9.999987e-01	9.999978e-01	9.999968e-01
5.320000e+01	1.000000e+00	9.999998e-01	9.999989e-01	9.999978e-01	9.999964e-01
5.330000e+01	1.000000e+00	9.999996e-01	9.999991e-01	9.999977e-01	9.999958e-01
5.340000e+01	1.000000e+00	9.999994e-01	9.999993e-01	9.999976e-01	9.999953e-01
5.350000e+01	1.000000e+00	9.999992e-01	9.999995e-01	9.999975e-01	9.999948e-01
5.360000e+01	9.999999e-01	9.999991e-01	9.999996e-01	9.999976e-01	9.999943e-01
5.370000e+01	9.999998e-01	9.999990e-01	9.999998e-01	9.999977e-01	9.999939e-01
5.380000e+01	9.999998e-01	9.999989e-01	9.999999e-01	9.999978e-01	9.999937e-01
5.390000e+01	9.999998e-01	9.999989e-01	1.000000e+00	9.999981e-01	9.999936e-01
5.400000e+01	9.999997e-01	9.999989e-01	1.000000e+00	9.999983e-01	9.999935e-01
5.410000e+01	9.999997e-01	9.999989e-01	1.000000e+00	9.999985e-01	9.999936e-01
5.420000e+01	9.999997e-01	9.999990e-01	1.000000e+00	9.999987e-01	9.999938e-01
5.430000e+01	9.999997e-01	9.999992e-01	1.000000e+00	9.999988e-01	9.999941e-01
5.440000e+01	9.999997e-01	9.999993e-01	1.000001e+00	9.999989e-01	9.999944e-01
5.450000e+01	9.999998e-01	9.999994e-01	1.000001e+00	9.999990e-01	9.999948e-01
5.460000e+01	9.999998e-01	9.999996e-01	1.000000e+00	9.999991e-01	9.999953e-01
5.470000e+01	9.999999e-01	9.999997e-01	1.000000e+00	9.999991e-01	9.999957e-01
5.480000e+01	9.999999e-01	9.999998e-01	1.000000e+00	9.999990e-01	9.999962e-01
5.490000e+01	1.000000e+00	9.999999e-01	1.000000e+00	9.999989e-01	9.999967e-01
5.500000e+01	1.000000e+00	1.000000e+00	9.999997e-01	9.999988e-01	9.999970e-01
5.510000e+01	1.000000e+00	1.000000e+00	9.999994e-01	9.999986e-01	9.999973e-01
5.520000e+01	1.000000e+00	1.000000e+00	9.999990e-01	9.999984e-01	9.999976e-01
5.530000e+01	1.000000e+00	1.000000e+00	9.999986e-01	9.999981e-01	9.999978e-01
5.540000e+01	1.000000e+00	1.000000e+00	9.999983e-01	9.999979e-01	9.999979e-01
5.550000e+01	1.000000e+00	1.000000e+00	9.999980e-01	9.999977e-01	9.999979e-01
5.560000e+01	1.000000e+00	1.000000e+00	9.999978e-01	9.999976e-01	9.999979e-01
5.570000e+01	1.000000e+00	1.000000e+00	9.999977e-01	9.999975e-01	9.999979e-01
5.580000e+01	1.000000e+00	9.999999e-01	9.999978e-01	9.999974e-01	9.999977e-01
5.590000e+01	1.000000e+00	9.999998e-01	9.999980e-01	9.999975e-01	9.999976e-01
5.600000e+01	1.000000e+00	9.999997e-01	9.999982e-01	9.999977e-01	9.999974e-01
5.610000e+01	1.000000e+00	9.999996e-01	9.999985e-01	9.999978e-01	9.999973e-01
5.620000e+01	9.999999e-01	9.999995e-01	9.999989e-01	9.999980e-01	9.999970e-01
5.630000e+01	9.999999e-01	9.999995e-01	9.999993e-01	9.999983e-01	9.999968e-01
5.640000e+01	9.999999e-01	9.999996e-01	9.999997e-01	9.999985e-01	9.999967e-01
5.650000e+01	9.999998e-01	9.999996e-01	1.000000e+00	9.999988e-01	9.999965e-01
5.660000e+01	9.999998e-01	9.999997e-01	1.000000e+00	9.999991e-01	9.999964e-01
5.670000e+01	9.999998e-01	9.999998e-01	1.000001e+00	9.999993e-01	9.999964e-01
5.680000e+01	9.999998e-01	9.999999e-01	1.000001e+00	9.999995e-01	9.999963e-01
5.690000e+01	9.999998e-01	1.000000e+00	1.000001e+00	9.999996e-01	9.999964e-01
5.700000e+01	9.999998e-01	1.000000e+00	1.000001e+00	9.999995e-01	9.999965e-01
5.710000e+01	9.999999e-01	1.000000e+00	1.000001e+00	9.999994e-01	9.999967e-01
5.720000e+01	9.999999e-01	1.000000e+00	1.000000e+00	9.999993e-01	9.999969e-01
5.730000e+01	9.999999e-01	1.000000e+00	1.000000e+00	9.999991e-01	9.999972e-01
5.740000e+01	1.000000e+00	1.000000e+00	9.999999e-01	9.999989e-01	9.999976e-01
5.750000e+01	1.000000e+00	1.000000e+00	9.999996e-01	9.999986e-01	9.999979e-01
5.760000e+01	1.000000e+00	1.000000e+00	9.999992e-01	9.999984e-01	9.999984e-01
5.770000e+01	1.000000e+00	1.000000e+00	9.999988e-01	9.999982e-01	9.999988e-01
5.780000e+01	1.000000e+00	1.000000e+00	9.999985e-01	9.999980e-01	9.999991e-01
5.790000e+01	1.000000e+00	1.000000e+00	9.999982e-01	9.999978e-01	9.999995e-01
5.800000e+01	1.000000e+00	1.000000e+00	9.999980e-01	9.999978e-01	9.999999e-01
5.810000e+01	1.000000e+00	1.000000e+00	9.999979e-01	9.999978e-01	1.000000e+00
5.820000e+01	1.000000e+00	1.000000e+00	9.999978e-01	9.999978e-01	1.000000e+00
5.830000e+01	1.000000e+00	1.000000e+00	9.999978e-01	9.999979e-01	1.000000e+00
5.840000e+01	1.000000e+00	1.000000e+00	9.999979e-01	9.999981e-01	1.000000e+00
5.850000e+01	1.000000e+00	1.000000e+00	9.999981e-01	9.999983e-01	1.000000e+00
5.860000e+01	1.000000e+00	1.000000e+00	9.999984e-01	9.999984e-01	1.000000e+00
5.870000e+01	1.000000e+00	1.000000e+00	9.999987e-01	9.999987e-01	9.999996e-01
5.880000e+01	1.000000e+00	1.000000e+00	9.999991e-01	9.999988e-01	9.999992e-01
5.890000e+01	1.000000e+00	1.000000e+00	9.999994e-01	9.999990e-01	9.999987e-01
5.900000e+01	1.000000e+00	1.000000e+00	9.999998e-01	9.999992e-01	9.999982e-01
5.910000e+01	1.000000e+00	1.000000e+00	1.000000e+00	9.999994e-01	9.999977e-01
5.920000e+01	1.000000e+00	1.000000e+00	1.000001e+00	9.999995e-01	9.999972e-01
5.930000e+01	9.999999e-01	9.999999e-01	1.000001e+00	9.999996e-01	9.999968e-01
5.940000e+01	9.999998e-01	9.999998e-01	1.000001e+00	9.999998e-01	9.999966e-01
5.950000e+01	9.999998e-01	9.999996e-01	1.000001e+00	9.999999e-01	9.999964e-01
5.960000e+01	9.999997e-01	9.999995e-01	1.000001e+00	9.999999e-01	9.999963e-01
5.970000e+01	9.999997e-01	9.999993e-01	1.000001e+00	1.000000e+00	9.999964e-01
5.980000e+01	9.999997e-01	9.999993e-01	1.000001e+00	1.000000e+00	9.999965e-01
5.990000e+01	9.999997e-01	9.999993e-01	1.000001e+00	1.000000e+00	9.999967e-01
6.000000e+01	9.999997e-01	9.999993e-01	1.000001e+00	9.999999e-01	9.999970e-01
6.010000e+01	9.999997e-01	9.999993e-01	1.000000e+00	9.999998e-01	9.999972e-01
6.020000e+01	9.999998e-01	9.999993e-01	1.000000e+00	9.999997e-01	9.999976e-01
6.030000e+01	9.999999e-01	9.999994e-01	9.999999e-01	9.999996e-01	9.999979e-01
6.040000e+01	9.999999e-01	9.999995e-01	9.999997e-01	9.999995e-01	9.999983e-01
6.050000e+01	1.000000e+00	9.999996e-01	9.999995e-01	9.999993e-01	9.999986e-01
6.060000e+01	1.000000e+00	9.999997e-01	9.999994e-01	9.999992e-01	9.999988e-01
6.070000e+01	1.000000e+00	9.999998e-01	9.999993e-01	9.999991e-01	9.999990e-01
6.080000e+01	1.000000e+00	9.999999e-01	9.999992e-01	9.999990e-01	9.999991e-01
6.090000e+01	1.000000e+00	1.000000e+00	9.999991e-01	9.999989e-01	9.999993e-01
6.100000e+01	1.000000e+00	1.000000e+00	9.999991e-01	9.999989e-01	9.999994e-01
6.110000e+01	1.000000e+00	1.000000e+00	9.999992e-01	9.999989e-01	9.999994e-01
6.120000e+01	1.000000e+00	1.000000e+00	9.999992e-01	9.999990e-01	9.999994e-01
6.130000e+01	1.000000e+00	1.000000e+00	9.999993e-01	9.999992e-01	9.999994e-01
6.140000e+01	1.000000e+00	1.000000e+00	9.999994e-01	9.999994e-01	9.999994e-01
6.150000e+01	1.000000e+00	1.000000e+00	9.999996e-01	9.999996e-01	9.999995e-01
6.160000e+01	1.000000e+00	1.000000e+00	9.999997e-01	9.999999e-01	9.999994e-01
6.170000e+01	9.999999e-01	1.000000e+00	9.999999e-01	1.000000e+00	9.999993e-01
6.180000e+01	9.999999e-01	9.999999e-01	1.000000e+00	1.000000e+00	9.999992e-01
6.190000e+01	9.999998e-01	9.999998e-01	1.000000e+00	1.000000e+00	9.999991e-01
6.200000e+01	9.999998e-01	9.999997e-01	1.000001e+00	1.000001e+00	9.999990e-01
6.210000e+01	9.999998e-01	9.999997e-01	1.000001e+00	1.000001e+00	9.999988e-01
6.220000e+01	9.999998e-01	9.999996e-01	1.000001e+00	1.000001e+00	9.999987e-01
6.230000e+01	9.999998e-01	9.999996e-01	1.000001e+00	1.000001e+00	9.999985e-01
6.240000e+01	9.999998e-01	9.999996e-01	1.000001e+00	1.000000e+00	9.999984e-01
6.250000e+01	9.999998e-01	9.999996e-01	1.000001e+00	1.000000e+00	9.999983e-01
6.260000e+01	9.999999e-01	9.999996e-01	1.000001e+00	1.000000e+00	9.999984e-01
6.270000e+01	1.000000e+00	9.999997e-01	1.000001e+00	9.999999e-01	9.999985e-01
6.280000e+01	1.000000e+00	9.999997e-01	1.000000e+00	9.999998e-01	9.999986e-01
6.290000e+01	1.000000e+00	9.999998e-01	1.000000e+00	9.999996e-01	9.999988e-01
6.300000e+01	1.000000e+00	9.999999e-01	9.999998e-01	9.999995e-01	9.999991e-01
6.310000e+01	1.000000e+00	9.999999e-01	9.999996e-01	9.999994e-01	9.999995e-01
6.320000e+01	1.000000e+00	1.000000e+00	9.999994e-01	9.999993e-01	9.999999e-01
6.330000e+01	1.000000e+00	1.000000e+00	9.999992e-01	9.999992e-01	1.000000e+00
6.340000e+01	1.000000e+00	1.000000e+00	9.999991e-01	9.999993e-01	1.000001e+00
6.350000e+01	1.000000e+00	1.000000e+00	9.999990e-01	9.999993e-01	1.000001e+00
6.360000e+01	1.000000e+00	1.000000e+00	9.999991e-01	9.999994e-01	1.000002e+00
6.370000e+01	1.000000e+00	1.000001e+00	9.999991e-01	9.999995e-01	1.000002e+00
6.380000e+01	1.000000e+00	1.000001e+00	9.999992e-01	9.999997e-01	1.000002e+00
6.390000e+01	1.000000e+00	1.000001e+00	9.999992e-01	9.999999e-01	1.000002e+00
6.400000e+01	1.000000e+00	1.000001e+00	9.999993e-01	1.000000e+00	1.000002e+00
6.410000e+01	1.000000e+00	1.000001e+00	9.999994e-01	1.000000e+00	1.000002e+00
6.420000e+01	1.000000e+00	1.000001e+00	9.999996e-01	1.000000e+00	1.000002e+00
6.430000e+01	1.000000e+00	1.000001e+00	9.999997e-01	1.000000e+00	1.000002e+00
6.440000e+01	1.000000e+00	1.000001e+00	9.999998e-01	1.000000e+00	1.000002e+00
6.450000e+01	1.000000e+00	1.000001e+00	9.999999e-01	1.000000e+00	1.000002e+00
6.460000e+01	1.000000e+00	1.000001e+00	1.000000e+00	1.000000e+00	1.000001e+00
6.470000e+01	1.000000e+00	1.000001e+00	1.000000e+00	1.000000e+00	1.000001e+00
6.480000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00
6.490000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00
6.500000e+01	1.000000e+00	9.999999e-01	1.000000e+00	1.000000e+00	9.999999e-01
6.510000e+01	1.000000e+00	9.999997e-01	1.000000e+00	1.000000e+00	9.999997e-01
6.520000e+01	9.999999e-01	9.999995e-01	1.000000e+00	1.000000e+00	9.999996e-01
6.530000e+01	9.999999e-01	9.999993e-01	1.000000e+00	1.000000e+00	9.999996e-01
6.540000e+01	9.999998e-01	9.999992e-01	1.000000e+00	1.000000e+00	9.999996e-01
6.550000e+01	9.999998e-01	9.999992e-01	1.000000e+00	1.000000e+00	9.999996e-01
6.560000e+01	9.999998e-01	9.999992e-01	1.000001e+00	1.000000e+00	9.999997e-01
6.570000e+01	9.999998e-01	9.999993e-01	1.000001e+00	1.000000e+00	9.999999e-01
6.580000e+01	9.999998e-01	9.999995e-01	1.000001e+00	1.000000e+00	1.000000e+00
6.590000e+01	9.999998e-01	9.999997e-01	1.000001e+00	1.000001e+00	1.000000e+00
6.600000e+01	9.999999e-01	9.999999e-01	1.000001e+00	1.000001e+00	1.000001e+00
6.610000e+01	9.999999e-01	1.000000e+00	1.000001e+00	1.000001e+00	1.000001e+00
6.620000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000001e+00	1.000001e+00
6.630000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000001e+00	1.000001e+00
6.640000e+01	1.000000e+00	1.000001e+00	1.000001e+00	1.000001e+00	1.000001e+00
6.650000e+01	1.000000e+00	1.000001e+00	1.000000e+00	1.000001e+00	1.000001e+00
6.660000e+01	1.000000e+00	1.000001e+00	1.000000e+00	1.000001e+00	1.000001e+00
6.670000e+01	1.000000e+00	1.000001e+00	1.000000e+00	1.000001e+00	1.000002e+00
6.680000e+01	1.000000e+00	1.000001e+00	1.000000e+00	1.000001e+00	1.000002e+00
6.690000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00	1.000002e+00
6.700000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00	1.000002e+00
6.710000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00	1.000002e+00
6.720000e+01	1.000000e+00	9.999999e-01	9.999999e-01	1.000001e+00	1.000002e+00
6.730000e+01	1.000000e+00	9.999997e-01	9.999999e-01	1.000001e+00	1.000002e+00
6.740000e+01	9.999999e-01	9.999996e-01	9.999998e-01	1.000001e+00	1.000001e+00
6.750000e+01	9.999999e-01	9.999995e-01	9.999998e-01	1.000001e+00	1.000001e+00
6.760000e+01	9.999999e-01	9.999993e-01	9.999999e-01	1.000001e+00	1.000001e+00
6.770000e+01	9.999999e-01	9.999993e-01	1.000000e+00	1.000001e+00	1.000001e+00
6.780000e+01	9.999999e-01	9.999993e-01	1.000000e+00	1.000001e+00	1.000001e+00
6.790000e+01	9.999999e-01	9.999994e-01	1.000001e+00	1.000001e+00	1.000000e+00
6.800000e+01	9.999999e-01	9.999994e-01	1.000001e+00	1.000001e+00	1.000000e+00
6.810000e+01	9.999999e-01	9.999995e-01	1.000001e+00	1.000001e+00	1.000000e+00
6.820000e+01	9.999999e-01	9.999997e-01	1.000001e+00	1.000001e+00	9.999998e-01
6.830000e+01	9.999999e-01	9.999998e-01	1.000001e+00	1.000001e+00	9.999998e-01
6.840000e+01	9.999999e-01	9.999999e-01	1.000001e+00	1.000001e+00	9.999998e-01
6.850000e+01	1.000000e+00	1.000000e+00	1.000002e+00	1.000001e+00	1.000000e+00
6.860000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000001e+00	1.000000e+00
6.870000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000001e+00	1.000001e+00
6.880000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000001e+00	1.000001e+00
6.890000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000001e+00	1.000001e+00
6.900000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000001e+00	1.000002e+00
6.910000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00	1.000002e+00
6.920000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00	1.000003e+00
6.930000e+01	1.000000e+00	1.000000e+00	9.999999e-01	1.000001e+00	1.000003e+00
6.940000e+01	1.000000e+00	1.000000e+00	9.999996e-01	1.000001e+00	1.000004e+00
6.950000e+01	1.000000e+00	1.000000e+00	9.999995e-01	1.000001e+00	1.000004e+00
6.960000e+01	1.000000e+00	1.000000e+00	9.999993e-01	1.000001e+00	1.000004e+00
6.970000e+01	1.000000e+00	1.000000e+00	9.999992e-01	1.000000e+00	1.000004e+00
6.980000e+01	1.000000e+00	1.000000e+00	9.999991e-01	1.000000e+00	1.000004e+00
6.990000e+01	1.000000e+00	1.000000e+00	9.999992e-01	1.000000e+00	1.000004e+00
7.000000e+01	1.000000e+00	1.000000e+00	9.999993e-01	1.000000e+00	1.000004e+00
7.010000e+01	1.000000e+00	1.000000e+00	9.999994e-01	1.000000e+00	1.000003e+00
7.020000e+01	1.000000e+00	1.000000e+00	9.999996e-01	1.000000e+00	1.000003e+00
7.030000e+01	1.000000e+00	1.000000e+00	9.999998e-01	1.000000e+00	1.000003e+00
7.040000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00	1.000002e+00
7.050000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00	1.000002e+00
7.060000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00	1.000002e+00
7.070000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000001e+00	1.000001e+00
7.080000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000001e+00	1.000001e+00
7.090000e+01	9.999999e-01	1.000000e+00	1.000001e+00	1.000001e+00	1.000001e+00
7.100000e+01	9.999998e-01	1.000000e+00	1.000001e+00	1.000002e+00	1.000001e+00
7.110000e+01	9.999997e-01	1.000000e+00	1.000001e+00	1.000002e+00	1.000001e+00
7.120000e+01	9.999997e-01	1.000000e+00	1.000001e+00	1.000002e+00	1.000001e+00
7.130000e+01	9.999997e-01	1.000000e+00	1.000001e+00	1.000002e+00	1.000001e+00
7.140000e+01	9.999997e-01	1.000000e+00	1.000001e+00	1.000002e+00	1.000002e+00
7.150000e+01	9.999997e-01	1.000000e+00	1.000001e+00	1.000002e+00	1.000002e+00
7.160000e+01	9.999998e-01	1.000000e+00	1.000001e+00	1.000002e+00	1.000002e+00
7.170000e+01	9.999999e-01	1.000000e+00	1.000001e+00	1.000001e+00	1.000002e+00
7.180000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000001e+00	1.000002e+00
7.190000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00	1.000003e+00
