0.000000e+00	1.158519e-17	4.676539e-20	5.167192e-22	2.517674e-22	1.837089e-22
7.200000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00	1.000003e+00
7.210000e+01	1.000000e+00	1.000000e+00	9.999999e-01	1.000001e+00	1.000003e+00
7.220000e+01	1.000000e+00	1.000000e+00	9.999997e-01	1.000001e+00	1.000003e+00
7.230000e+01	1.000000e+00	1.000000e+00	9.999996e-01	1.000000e+00	1.000003e+00
7.240000e+01	1.000000e+00	1.000000e+00	9.999995e-01	1.000000e+00	1.000003e+00
7.250000e+01	1.000000e+00	1.000000e+00	9.999994e-01	1.000000e+00	1.000003e+00
7.260000e+01	1.000000e+00	1.000000e+00	9.999995e-01	1.000000e+00	1.000003e+00
7.270000e+01	1.000000e+00	1.000000e+00	9.999996e-01	1.000000e+00	1.000003e+00
7.280000e+01	1.000000e+00	1.000000e+00	9.999997e-01	1.000001e+00	1.000003e+00
7.290000e+01	1.000000e+00	9.999999e-01	9.999999e-01	1.000001e+00	1.000003e+00
7.300000e+01	1.000000e+00	9.999998e-01	1.000000e+00	1.000001e+00	1.000002e+00
7.310000e+01	9.999999e-01	9.999997e-01	1.000000e+00	1.000001e+00	1.000002e+00
7.320000e+01	9.999998e-01	9.999997e-01	1.000001e+00	1.000001e+00	1.000002e+00
7.330000e+01	9.999998e-01	9.999997e-01	1.000001e+00	1.000002e+00	1.000002e+00
7.340000e+01	9.999998e-01	9.999997e-01	1.000001e+00	1.000002e+00	1.000001e+00
7.350000e+01	9.999998e-01	9.999998e-01	1.000001e+00	1.000002e+00	1.000001e+00
7.360000e+01	9.999998e-01	9.999999e-01	1.000002e+00	1.000002e+00	1.000001e+00
7.370000e+01	9.999998e-01	9.999999e-01	1.000002e+00	1.000002e+00	1.000001e+00
7.380000e+01	9.999998e-01	1.000000e+00	1.000002e+00	1.000002e+00	1.000000e+00
7.390000e+01	9.999999e-01	1.000000e+00	1.000002e+00	1.000002e+00	1.000000e+00
7.400000e+01	9.999999e-01	1.000000e+00	1.000002e+00	1.000002e+00	1.000000e+00
7.410000e+01	1.000000e+00	1.000000e+00	1.000002e+00	1.000002e+00	1.000000e+00
7.420000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000002e+00	1.000000e+00
7.430000e+01	1.000000e+00	9.999999e-01	1.000001e+00	1.000001e+00	1.000001e+00
7.440000e+01	1.000000e+00	9.999999e-01	1.000001e+00	1.000001e+00	1.000001e+00
7.450000e+01	1.000000e+00	9.999998e-01	1.000001e+00	1.000001e+00	1.000001e+00
7.460000e+01	1.000000e+00	9.999998e-01	1.000000e+00	1.000001e+00	1.000002e+00
7.470000e+01	1.000000e+00	9.999998e-01	1.000000e+00	1.000001e+00	1.000002e+00
7.480000e+01	1.000000e+00	9.999998e-01	9.999997e-01	1.000001e+00	1.000003e+00
7.490000e+01	1.000000e+00	9.999998e-01	9.999995e-01	1.000001e+00	1.000003e+00
7.500000e+01	1.000000e+00	9.999999e-01	9.999993e-01	1.000001e+00	1.000003e+00
7.510000e+01	1.000000e+00	1.000000e+00	9.999992e-01	1.000001e+00	1.000004e+00
7.520000e+01	1.000000e+00	1.000000e+00	9.999992e-01	1.000001e+00	1.000004e+00
7.530000e+01	1.000000e+00	1.000000e+00	9.999993e-01	1.000001e+00	1.000004e+00
7.540000e+01	1.000000e+00	1.000000e+00	9.999994e-01	1.000001e+00	1.000004e+00
7.550000e+01	1.000000e+00	1.000000e+00	9.999997e-01	1.000001e+00	1.000004e+00
7.560000e+01	1.000000e+00	1.000001e+00	9.999999e-01	1.000001e+00	1.000003e+00
7.570000e+01	1.000000e+00	1.000001e+00	1.000000e+00	1.000001e+00	1.000003e+00
7.580000e+01	1.000000e+00	1.000001e+00	1.000000e+00	1.000001e+00	1.000003e+00
7.590000e+01	1.000000e+00	1.000001e+00	1.000001e+00	1.000001e+00	1.000002e+00
7.600000e+01	1.000000e+00	1.000001e+00	1.000001e+00	1.000001e+00	1.000002e+00
7.610000e+01	1.000000e+00	1.000001e+00	1.000001e+00	1.000001e+00	1.000002e+00
7.620000e+01	1.000000e+00	1.000001e+00	1.000001e+00	1.000001e+00	1.000001e+00
7.630000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000001e+00	1.000001e+00
7.640000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000001e+00	1.000001e+00
7.650000e+01	9.999999e-01	1.000000e+00	1.000001e+00	1.000001e+00	1.000001e+00
7.660000e+01	9.999999e-01	1.000000e+00	1.000001e+00	1.000001e+00	1.000001e+00
7.670000e+01	9.999998e-01	9.999998e-01	1.000001e+00	1.000001e+00	1.000002e+00
7.680000e+01	9.999998e-01	9.999997e-01	1.000001e+00	1.000001e+00	1.000002e+00
7.690000e+01	9.999998e-01	9.999996e-01	1.000000e+00	1.000001e+00	1.000002e+00
7.700000e+01	9.999998e-01	9.999996e-01	1.000000e+00	1.000001e+00	1.000002e+00
7.710000e+01	9.999999e-01	9.999996e-01	1.000000e+00	1.000001e+00	1.000002e+00
7.720000e+01	9.999999e-01	9.999997e-01	1.000000e+00	1.000001e+00	1.000002e+00
7.730000e+01	9.999999e-01	9.999997e-01	1.000000e+00	1.000001e+00	1.000002e+00
7.740000e+01	1.000000e+00	9.999998e-01	1.000000e+00	1.000000e+00	1.000003e+00
7.750000e+01	1.000000e+00	1.000000e+00	9.999999e-01	1.000000e+00	1.000003e+00
7.760000e+01	1.000000e+00	1.000000e+00	9.999999e-01	1.000000e+00	1.000003e+00
7.770000e+01	1.000000e+00	1.000000e+00	9.999999e-01	1.000000e+00	1.000003e+00
7.780000e+01	1.000000e+00	1.000001e+00	9.999999e-01	1.000000e+00	1.000003e+00
7.790000e+01	1.000000e+00	1.000001e+00	9.999999e-01	1.000000e+00	1.000003e+00
7.800000e+01	1.000000e+00	1.000001e+00	1.000000e+00	1.000000e+00	1.000003e+00
7.810000e+01	1.000000e+00	1.000001e+00	1.000000e+00	1.000000e+00	1.000003e+00
7.820000e+01	1.000000e+00	1.000001e+00	1.000000e+00	1.000001e+00	1.000002e+00
7.830000e+01	1.000000e+00	1.000001e+00	1.000000e+00	1.000001e+00	1.000002e+00
7.840000e+01	1.000000e+00	1.000001e+00	1.000000e+00	1.000001e+00	1.000002e+00
7.850000e+01	1.000000e+00	1.000001e+00	1.000000e+00	1.000001e+00	1.000002e+00
7.860000e+01	9.999999e-01	1.000000e+00	1.000000e+00	1.000001e+00	1.000002e+00
7.870000e+01	9.999999e-01	1.000000e+00	1.000000e+00	1.000001e+00	1.000002e+00
7.880000e+01	9.999999e-01	9.999999e-01	1.000001e+00	1.000001e+00	1.000002e+00
7.890000e+01	9.999998e-01	9.999997e-01	1.000001e+00	1.000001e+00	1.000001e+00
7.900000e+01	9.999998e-01	9.999997e-01	1.000001e+00	1.000001e+00	1.000001e+00
7.910000e+01	9.999998e-01	9.999996e-01	1.000001e+00	1.000001e+00	1.000001e+00
7.920000e+01	9.999998e-01	9.999995e-01	1.000001e+00	1.000001e+00	1.000001e+00
7.930000e+01	9.999999e-01	9.999995e-01	1.000001e+00	1.000001e+00	1.000000e+00
7.940000e+01	9.999999e-01	9.999995e-01	1.000001e+00	1.000001e+00	1.000000e+00
7.950000e+01	9.999999e-01	9.999995e-01	1.000001e+00	1.000001e+00	9.999999e-01
7.960000e+01	1.000000e+00	9.999996e-01	1.000001e+00	1.000001e+00	9.999998e-01
7.970000e+01	1.000000e+00	9.999996e-01	1.000001e+00	1.000001e+00	9.999998e-01
7.980000e+01	1.000000e+00	9.999996e-01	1.000001e+00	1.000001e+00	9.999998e-01
7.990000e+01	1.000000e+00	9.999997e-01	1.000001e+00	1.000001e+00	9.999998e-01
8.000000e+01	1.000000e+00	9.999998e-01	1.000001e+00	1.000001e+00	1.000000e+00
8.010000e+01	1.000000e+00	9.999998e-01	1.000000e+00	1.000001e+00	1.000000e+00
8.020000e+01	1.000000e+00	9.999999e-01	1.000000e+00	1.000001e+00	1.000000e+00
8.030000e+01	1.000000e+00	9.999999e-01	1.000000e+00	1.000001e+00	1.000001e+00
8.040000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00	1.000001e+00
8.050000e+01	9.999999e-01	1.000000e+00	1.000000e+00	1.000001e+00	1.000001e+00
8.060000e+01	9.999999e-01	1.000000e+00	1.000000e+00	1.000001e+00	1.000002e+00
8.070000e+01	9.999999e-01	1.000000e+00	1.000000e+00	1.000001e+00	1.000002e+00
8.080000e+01	9.999999e-01	1.000000e+00	1.000000e+00	1.000001e+00	1.000002e+00
8.090000e+01	9.999999e-01	1.000000e+00	1.000000e+00	1.000001e+00	1.000002e+00
8.100000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00	1.000002e+00
8.110000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00	1.000002e+00
8.120000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00	1.000002e+00
8.130000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	1.000002e+00
8.140000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	1.000002e+00
8.150000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00
8.160000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00
8.170000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00
8.180000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00
8.190000e+01	1.000000e+00	9.999999e-01	1.000000e+00	1.000000e+00	1.000000e+00
8.200000e+01	1.000000e+00	9.999998e-01	1.000000e+00	1.000000e+00	1.000000e+00
8.210000e+01	1.000000e+00	9.999996e-01	1.000000e+00	1.000000e+00	1.000000e+00
8.220000e+01	1.000000e+00	9.999995e-01	1.000000e+00	1.000000e+00	1.000000e+00
8.230000e+01	9.999999e-01	9.999995e-01	1.000000e+00	1.000000e+00	9.999999e-01
8.240000e+01	9.999998e-01	9.999995e-01	1.000000e+00	1.000001e+00	9.999998e-01
8.250000e+01	9.999998e-01	9.999996e-01	1.000000e+00	1.000001e+00	9.999998e-01
8.260000e+01	9.999998e-01	9.999997e-01	1.000000e+00	1.000001e+00	9.999998e-01
8.270000e+01	9.999998e-01	9.999998e-01	1.000000e+00	1.000001e+00	9.999998e-01
8.280000e+01	9.999998e-01	9.999999e-01	1.000000e+00	1.000001e+00	9.999998e-01
8.290000e+01	9.999998e-01	1.000000e+00	1.000000e+00	1.000001e+00	9.999999e-01
8.300000e+01	9.999999e-01	1.000000e+00	1.000000e+00	1.000001e+00	1.000000e+00
8.310000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000001e+00	1.000000e+00
8.320000e+01	1.000000e+00	1.000001e+00	1.000000e+00	1.000001e+00	1.000000e+00
8.330000e+01	1.000000e+00	1.000001e+00	1.000000e+00	1.000000e+00	1.000000e+00
8.340000e+01	1.000000e+00	1.000001e+00	1.000000e+00	1.000000e+00	1.000001e+00
8.350000e+01	1.000000e+00	1.000001e+00	1.000000e+00	1.000000e+00	1.000001e+00
8.360000e+01	1.000000e+00	1.000001e+00	9.999998e-01	1.000000e+00	1.000001e+00
8.370000e+01	1.000000e+00	1.000001e+00	9.999997e-01	9.999998e-01	1.000001e+00
8.380000e+01	1.000000e+00	1.000001e+00	9.999995e-01	9.999997e-01	1.000001e+00
8.390000e+01	1.000000e+00	1.000001e+00	9.999994e-01	9.999996e-01	1.000001e+00
8.400000e+01	1.000000e+00	1.000000e+00	9.999993e-01	9.999995e-01	1.000002e+00
8.410000e+01	1.000000e+00	1.000000e+00	9.999992e-01	9.999995e-01	1.000002e+00
8.420000e+01	1.000000e+00	1.000000e+00	9.999991e-01	9.999995e-01	1.000002e+00
8.430000e+01	1.000000e+00	9.999998e-01	9.999991e-01	9.999994e-01	1.000002e+00
8.440000e+01	1.000000e+00	9.999997e-01	9.999992e-01	9.999994e-01	1.000001e+00
8.450000e+01	9.999999e-01	9.999996e-01	9.999994e-01	9.999994e-01	1.000001e+00
8.460000e+01	9.999999e-01	9.999995e-01	9.999995e-01	9.999994e-01	1.000001e+00
8.470000e+01	9.999999e-01	9.999995e-01	9.999998e-01	9.999994e-01	1.000000e+00
8.480000e+01	9.999999e-01	9.999995e-01	1.000000e+00	9.999995e-01	9.999999e-01
8.490000e+01	9.999999e-01	9.999995e-01	1.000000e+00	9.999996e-01	9.999995e-01
8.500000e+01	9.999999e-01	9.999996e-01	1.000001e+00	9.999997e-01	9.999991e-01
8.510000e+01	9.999999e-01	9.999997e-01	1.000001e+00	9.999997e-01	9.999987e-01
8.520000e+01	9.999999e-01	9.999998e-01	1.000001e+00	9.999999e-01	9.999983e-01
8.530000e+01	1.000000e+00	9.999999e-01	1.000001e+00	1.000000e+00	9.999980e-01
8.540000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000000e+00	9.999977e-01
8.550000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000000e+00	9.999975e-01
8.560000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000000e+00	9.999973e-01
8.570000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000000e+00	9.999971e-01
8.580000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000000e+00	9.999970e-01
8.590000e+01	1.000000e+00	1.000000e+00	1.000001e+00	1.000000e+00	9.999969e-01
8.600000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	9.999969e-01
8.610000e+01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	9.999969e-01
8.620000e+01	9.999999e-01	9.999999e-01	9.999997e-01	1.000000e+00	9.999970e-01
8.630000e+01	9.999999e-01	9.999998e-01	9.999994e-01	9.999999e-01	9.999971e-01
8.640000e+01	9.999999e-01	9.999997e-01	9.999991e-01	9.999998e-01	9.999973e-01
8.650000e+01	1.000000e+00	9.999997e-01	9.999989e-01	9.999997e-01	9.999976e-01
8.660000e+01	1.000000e+00	9.999997e-01	9.999987e-01	9.999996e-01	9.999980e-01
8.670000e+01	1.000000e+00	9.999997e-01	9.999986e-01	9.999995e-01	9.999984e-01
8.680000e+01	1.000000e+00	9.999997e-01	9.999986e-01	9.999994e-01	9.999988e-01
8.690000e+01	1.000000e+00	9.999999e-01	9.999987e-01	9.999994e-01	9.999994e-01
8.700000e+01	1.000000e+00	1.000000e+00	9.999988e-01	9.999994e-01	1.000000e+00
8.710000e+01	1.000000e+00	1.000000e+00	9.999989e-01	9.999994e-01	1.000001e+00
8.720000e+01	1.000000e+00	1.000000e+00	9.999992e-01	9.999994e-01	1.000001e+00
8.730000e+01	1.000000e+00	1.000000e+00	9.999994e-01	9.999995e-01	1.000002e+00
8.740000e+01	1.000000e+00	1.000000e+00	9.999997e-01	9.999994e-01	1.000002e+00
8.750000e+01	1.000000e+00	1.000000e+00	1.000000e+00	9.999994e-01	1.000002e+00
8.760000e+01	1.000000e+00	1.000000e+00	1.000000e+00	9.999993e-01	1.000002e+00
8.770000e+01	1.000000e+00	1.000000e+00	1.000001e+00	9.999992e-01	1.000002e+00
8.780000e+01	9.999999e-01	1.000000e+00	1.000001e+00	9.999990e-01	1.000002e+00
8.790000e+01	9.999998e-01	9.999999e-01	1.000001e+00	9.999987e-01	1.000001e+00
8.800000e+01	9.999998e-01	9.999998e-01	1.000001e+00	9.999985e-01	1.000000e+00
8.810000e+01	9.999997e-01	9.999998e-01	1.000001e+00	9.999982e-01	9.999997e-01
8.820000e+01	9.999997e-01	9.999997e-01	1.000001e+00	9.999980e-01	9.999989e-01
8.830000e+01	9.999997e-01	9.999997e-01	1.000001e+00	9.999977e-01	9.999981e-01
8.840000e+01	9.999998e-01	9.999996e-01	1.000000e+00	9.999975e-01	9.999973e-01
8.850000e+01	9.999998e-01	9.999996e-01	1.000000e+00	9.999974e-01	9.999967e-01
8.860000e+01	9.999999e-01	9.999997e-01	1.000000e+00	9.999974e-01	9.999961e-01
8.870000e+01	1.000000e+00	9.999997e-01	9.999997e-01	9.999976e-01	9.999956e-01
8.880000e+01	1.000000e+00	9.999997e-01	9.999995e-01	9.999978e-01	9.999954e-01
8.890000e+01	1.000000e+00	9.999998e-01	9.999994e-01	9.999982e-01	9.999952e-01
8.900000e+01	1.000000e+00	9.999999e-01	9.999992e-01	9.999987e-01	9.999952e-01
8.910000e+01	1.000000e+00	9.999999e-01	9.999991e-01	9.999993e-01	9.999954e-01
8.920000e+01	1.000000e+00	1.000000e+00	9.999990e-01	9.999999e-01	9.999957e-01
8.930000e+01	1.000000e+00	1.000000e+00	9.999990e-01	1.000000e+00	9.999961e-01
8.940000e+01	1.000000e+00	1.000000e+00	9.999989e-01	1.000001e+00	9.999965e-01
8.950000e+01	1.000000e+00	1.000000e+00	9.999988e-01	1.000002e+00	9.999970e-01
8.960000e+01	1.000000e+00	1.000000e+00	9.999987e-01	1.000002e+00	9.999975e-01
8.970000e+01	1.000000e+00	1.000000e+00	9.999986e-01	1.000002e+00	9.999979e-01
8.980000e+01	1.000000e+00	1.000000e+00	9.999985e-01	1.000002e+00	9.999983e-01
8.990000e+01	1.000000e+00	1.000000e+00	9.999985e-01	1.000002e+00	9.999986e-01
9.000000e+01	1.000000e+00	1.000000e+00	9.999984e-01	1.000002e+00	9.999989e-01
9.010000e+01	9.999999e-01	1.000000e+00	9.999983e-01	1.000001e+00	9.999993e-01
9.020000e+01	9.999998e-01	1.000000e+00	9.999983e-01	1.000001e+00	9.999995e-01
9.030000e+01	9.999998e-01	1.000000e+00	9.999983e-01	9.999998e-01	9.999997e-01
9.040000e+01	9.999998e-01	1.000000e+00	9.999983e-01	9.999991e-01	9.999999e-01
9.050000e+01	9.999998e-01	1.000000e+00	9.999984e-01	9.999984e-01	1.000000e+00
9.060000e+01	9.999998e-01	1.000000e+00	9.999986e-01	9.999977e-01	1.000000e+00
9.070000e+01	9.999998e-01	1.000000e+00	9.999988e-01	9.999970e-01	1.000000e+00
9.080000e+01	9.999998e-01	1.000000e+00	9.999991e-01	9.999966e-01	1.000000e+00
9.090000e+01	9.999998e-01	1.000000e+00	9.999995e-01	9.999962e-01	1.000000e+00
9.100000e+01	9.999999e-01	1.000000e+00	9.999999e-01	9.999960e-01	1.000000e+00
9.110000e+01	9.999999e-01	1.000000e+00	1.000000e+00	9.999959e-01	9.999999e-01
9.120000e+01	1.000000e+00	1.000000e+00	1.000001e+00	9.999960e-01	9.999998e-01
9.130000e+01	1.000000e+00	1.000000e+00	1.000001e+00	9.999961e-01	9.999997e-01
9.140000e+01	1.000000e+00	9.999999e-01	1.000001e+00	9.999963e-01	9.999997e-01
9.150000e+01	1.000000e+00	9.999999e-01	1.000002e+00	9.999966e-01	9.999996e-01
9.160000e+01	1.000000e+00	9.999998e-01	1.000002e+00	9.999969e-01	9.999994e-01
9.170000e+01	1.000000e+00	9.999997e-01	1.000002e+00	9.999973e-01	9.999993e-01
9.180000e+01	1.000000e+00	9.999995e-01	1.000002e+00	9.999976e-01	9.999992e-01
9.190000e+01	1.000000e+00	9.999994e-01	1.000001e+00	9.999979e-01	9.999990e-01
9.200000e+01	1.000000e+00	9.999992e-01	1.000001e+00	9.999983e-01	9.999988e-01
9.210000e+01	1.000000e+00	9.999991e-01	1.000001e+00	9.999987e-01	9.999986e-01
9.220000e+01	1.000000e+00	9.999989e-01	1.000000e+00	9.999992e-01	9.999983e-01
9.230000e+01	1.000000e+00	9.999989e-01	9.999998e-01	9.999996e-01	9.999981e-01
9.240000e+01	1.000000e+00	9.999988e-01	9.999993e-01	1.000000e+00	9.999979e-01
9.250000e+01	1.000000e+00	9.999989e-01	9.999990e-01	1.000001e+00	9.999978e-01
9.260000e+01	1.000000e+00	9.999989e-01	9.999986e-01	1.000001e+00	9.999976e-01
9.270000e+01	1.000000e+00	9.999990e-01	9.999983e-01	1.000001e+00	9.999976e-01
9.280000e+01	1.000000e+00	9.999992e-01	9.999980e-01	1.000001e+00	9.999976e-01
9.290000e+01	1.000000e+00	9.999994e-01	9.999979e-01	1.000002e+00	9.999977e-01
9.300000e+01	1.000000e+00	9.999997e-01	9.999978e-01	1.000002e+00	9.999979e-01
9.310000e+01	1.000000e+00	1.000000e+00	9.999978e-01	1.000002e+00	9.999982e-01
9.320000e+01	1.000000e+00	1.000000e+00	9.999978e-01	1.000001e+00	9.999986e-01
9.330000e+01	1.000000e+00	1.000001e+00	9.999980e-01	1.000001e+00	9.999990e-01
9.340000e+01	1.000000e+00	1.000001e+00	9.999981e-01	1.000001e+00	9.999993e-01
9.350000e+01	1.000000e+00	1.000001e+00	9.999983e-01	1.000001e+00	9.999997e-01
9.360000e+01	9.999999e-01	1.000001e+00	9.999985e-01	1.000000e+00	1.000000e+00
9.370000e+01	9.999999e-01	1.000001e+00	9.999987e-01	1.000000e+00	1.000000e+00
9.380000e+01	9.999998e-01	1.000001e+00	9.999988e-01	9.999997e-01	1.000001e+00
9.390000e+01	9.999997e-01	1.000001e+00	9.999989e-01	9.999993e-01	1.000001e+00
9.400000e+01	9.999997e-01	1.000001e+00	9.999991e-01	9.999990e-01	1.000001e+00
9.410000e+01	9.999996e-01	1.000001e+00	9.999993e-01	9.999986e-01	1.000001e+00
9.420000e+01	9.999996e-01	1.000001e+00	9.999995e-01	9.999984e-01	1.000001e+00
9.430000e+01	9.999996e-01	1.000000e+00	9.999998e-01	9.999982e-01	1.000001e+00
9.440000e+01	9.999996e-01	1.000000e+00	1.000000e+00	9.999982e-01	1.000001e+00
9.450000e+01	9.999996e-01	9.999999e-01	1.000000e+00	9.999982e-01	1.000001e+00
9.460000e+01	9.999996e-01	9.999996e-01	1.000001e+00	9.999983e-01	1.000001e+00
9.470000e+01	9.999997e-01	9.999995e-01	1.000001e+00	9.999984e-01	1.000001e+00
9.480000e+01	9.999997e-01	9.999993e-01	1.000001e+00	9.999986e-01	1.000000e+00
9.490000e+01	9.999999e-01	9.999992e-01	1.000001e+00	9.999989e-01	1.000000e+00
9.500000e+01	1.000000e+00	9.999991e-01	1.000001e+00	9.999992e-01	9.999999e-01
9.510000e+01	1.000000e+00	9.999991e-01	1.000001e+00	9.999995e-01	9.999997e-01
9.520000e+01	1.000000e+00	9.999991e-01	1.000001e+00	9.999999e-01	9.999994e-01
9.530000e+01	1.000000e+00	9.999991e-01	1.000001e+00	1.000000e+00	9.999991e-01
9.540000e+01	1.000001e+00	9.999991e-01	1.000001e+00	1.000001e+00	9.999987e-01
9.550000e+01	1.000001e+00	9.999991e-01	1.000001e+00	1.000001e+00	9.999983e-01
9.560000e+01	1.000001e+00	9.999992e-01	1.000001e+00	1.000001e+00	9.999980e-01
9.570000e+01	1.000001e+00	9.999992e-01	1.000000e+00	1.000001e+00	9.999978e-01
9.580000e+01	1.000001e+00	9.999992e-01	1.000000e+00	1.000002e+00	9.999976e-01
9.590000e+01	1.000001e+00	9.999992e-01	9.999998e-01	1.000002e+00	9.999975e-01
