0.000000e+00	1.158519e-17	4.676539e-20	5.167192e-22	2.517674e-22	1.837089e-22
9.600000e+01	1.000001e+00	9.999993e-01	9.999995e-01	1.000002e+00	9.999975e-01
9.610000e+01	1.000001e+00	9.999995e-01	9.999993e-01	1.000002e+00	9.999976e-01
9.620000e+01	1.000000e+00	9.999997e-01	9.999992e-01	1.000002e+00	9.999979e-01
9.630000e+01	1.000000e+00	9.999999e-01	9.999991e-01	1.000002e+00	9.999983e-01
9.640000e+01	1.000000e+00	1.000000e+00	9.999991e-01	1.000001e+00	9.999987e-01
9.650000e+01	9.999999e-01	1.000000e+00	9.999992e-01	1.000001e+00	9.999992e-01
9.660000e+01	9.999997e-01	1.000001e+00	9.999993e-01	1.000001e+00	9.999997e-01
9.670000e+01	9.999996e-01	1.000001e+00	9.999994e-01	1.000001e+00	1.000000e+00
9.680000e+01	9.999995e-01	1.000001e+00	9.999996e-01	1.000001e+00	1.000001e+00
9.690000e+01	9.999994e-01	1.000001e+00	9.999998e-01	1.000000e+00	1.000001e+00
9.700000e+01	9.999993e-01	1.000001e+00	1.000000e+00	1.000000e+00	1.000002e+00
9.710000e+01	9.999993e-01	1.000001e+00	1.000000e+00	1.000000e+00	1.000002e+00
9.720000e+01	9.999993e-01	1.000001e+00	1.000000e+00	9.999998e-01	1.000002e+00
9.730000e+01	9.999993e-01	1.000001e+00	1.000001e+00	9.999995e-01	1.000002e+00
9.740000e+01	9.999994e-01	1.000001e+00	1.000001e+00	9.999992e-01	1.000002e+00
9.750000e+01	9.999995e-01	1.000001e+00	1.000001e+00	9.999988e-01	1.000002e+00
9.760000e+01	9.999995e-01	1.000001e+00	1.000001e+00	9.999985e-01	1.000002e+00
9.770000e+01	9.999996e-01	1.000001e+00	1.000001e+00	9.999983e-01	1.000002e+00
9.780000e+01	9.999997e-01	1.000001e+00	1.000001e+00	9.999981e-01	1.000001e+00
9.790000e+01	9.999997e-01	1.000000e+00	1.000001e+00	9.999981e-01	1.000001e+00
9.800000e+01	9.999998e-01	1.000000e+00	1.000001e+00	9.999982e-01	1.000001e+00
9.810000e+01	9.999999e-01	1.000000e+00	1.000001e+00	9.999983e-01	1.000001e+00
9.820000e+01	1.000000e+00	9.999999e-01	1.000001e+00	9.999986e-01	1.000001e+00
9.830000e+01	1.000000e+00	9.999997e-01	1.000001e+00	9.999989e-01	1.000000e+00
9.840000e+01	1.000000e+00	9.999996e-01	1.000001e+00	9.999993e-01	1.000000e+00
9.850000e+01	1.000000e+00	9.999994e-01	1.000001e+00	9.999998e-01	1.000000e+00
9.860000e+01	1.000000e+00	9.999993e-01	1.000001e+00	1.000000e+00	1.000000e+00
9.870000e+01	1.000000e+00	9.999993e-01	1.000001e+00	1.000001e+00	1.000000e+00
9.880000e+01	1.000001e+00	9.999993e-01	1.000001e+00	1.000001e+00	1.000000e+00
9.890000e+01	1.000001e+00	9.999993e-01	1.000001e+00	1.000002e+00	1.000000e+00
9.900000e+01	1.000001e+00	9.999993e-01	1.000001e+00	1.000002e+00	1.000000e+00
9.910000e+01	1.000001e+00	9.999994e-01	1.000000e+00	1.000002e+00	1.000000e+00
9.920000e+01	1.000001e+00	9.999995e-01	1.000000e+00	1.000003e+00	1.000000e+00
9.930000e+01	1.000001e+00	9.999997e-01	1.000000e+00	1.000003e+00	1.000001e+00
9.940000e+01	1.000001e+00	9.999998e-01	1.000000e+00	1.000003e+00	1.000001e+00
9.950000e+01	1.000001e+00	1.000000e+00	9.999998e-01	1.000002e+00	1.000001e+00
9.960000e+01	1.000001e+00	1.000000e+00	9.999996e-01	1.000002e+00	1.000001e+00
9.970000e+01	1.000001e+00	1.000000e+00	9.999994e-01	1.000002e+00	1.000001e+00
9.980000e+01	1.000000e+00	1.000001e+00	9.999993e-01	1.000001e+00	1.000001e+00
9.990000e+01	1.000000e+00	1.000001e+00	9.999992e-01	1.000001e+00	1.000001e+00
1.000000e+02	1.000000e+00	1.000001e+00	9.999992e-01	1.000001e+00	1.000001e+00
1.001000e+02	9.999998e-01	1.000001e+00	9.999992e-01	1.000001e+00	1.000001e+00
1.002000e+02	9.999996e-01	1.000001e+00	9.999993e-01	1.000001e+00	1.000001e+00
1.003000e+02	9.999995e-01	1.000001e+00	9.999994e-01	1.000000e+00	1.000001e+00
1.004000e+02	9.999993e-01	1.000001e+00	9.999995e-01	1.000000e+00	1.000001e+00
1.005000e+02	9.999992e-01	1.000001e+00	9.999997e-01	1.000000e+00	1.000002e+00
1.006000e+02	9.999991e-01	1.000001e+00	9.999999e-01	1.000000e+00	1.000002e+00
1.007000e+02	9.999991e-01	1.000001e+00	1.000000e+00	1.000000e+00	1.000002e+00
1.008000e+02	9.999991e-01	1.000001e+00	1.000000e+00	1.000000e+00	1.000002e+00
1.009000e+02	9.999991e-01	1.000001e+00	1.000000e+00	1.000000e+00	1.000002e+00
1.010000e+02	9.999992e-01	1.000001e+00	1.000001e+00	1.000001e+00	1.000002e+00
1.011000e+02	9.999993e-01	1.000001e+00	1.000001e+00	1.000001e+00	1.000003e+00
1.012000e+02	9.999994e-01	1.000001e+00	1.000001e+00	1.000001e+00	1.000003e+00
1.013000e+02	9.999996e-01	1.000001e+00	1.000001e+00	1.000001e+00	1.000003e+00
1.014000e+02	9.999998e-01	1.000001e+00	1.000001e+00	1.000001e+00	1.000002e+00
1.015000e+02	9.999999e-01	1.000000e+00	1.000001e+00	1.000001e+00	1.000002e+00
1.016000e+02	1.000000e+00	1.000000e+00	1.000001e+00	1.000001e+00	1.000002e+00
1.017000e+02	1.000000e+00	9.999998e-01	1.000001e+00	1.000001e+00	1.000002e+00
1.018000e+02	1.000000e+00	9.999996e-01	1.000001e+00	1.000001e+00	1.000002e+00
1.019000e+02	1.000000e+00	9.999992e-01	1.000000e+00	1.000001e+00	1.000001e+00
1.020000e+02	1.000001e+00	9.999990e-01	1.000000e+00	1.000001e+00	1.000001e+00
1.021000e+02	1.000001e+00	9.999987e-01	1.000000e+00	1.000001e+00	1.000001e+00
1.022000e+02	1.000001e+00	9.999985e-01	1.000000e+00	1.000001e+00	1.000001e+00
1.023000e+02	1.000001e+00	9.999984e-01	1.000000e+00	1.000001e+00	1.000001e+00
1.024000e+02	1.000001e+00	9.999983e-01	1.000000e+00	1.000001e+00	1.000001e+00
1.025000e+02	1.000001e+00	9.999983e-01	1.000000e+00	1.000001e+00	1.000001e+00
1.026000e+02	1.000001e+00	9.999983e-01	1.000000e+00	1.000001e+00	1.000001e+00
1.027000e+02	1.000001e+00	9.999985e-01	1.000000e+00	1.000001e+00	1.000001e+00
1.028000e+02	1.000000e+00	9.999987e-01	1.000000e+00	1.000001e+00	1.000001e+00
1.029000e+02	1.000000e+00	9.999989e-01	1.000001e+00	1.000001e+00	1.000001e+00
1.030000e+02	1.000000e+00	9.999992e-01	1.000001e+00	1.000001e+00	1.000001e+00
1.031000e+02	1.000000e+00	9.999995e-01	1.000001e+00	1.000001e+00	1.000002e+00
1.032000e+02	1.000000e+00	9.999998e-01	1.000001e+00	1.000001e+00	1.000002e+00
1.033000e+02	9.999999e-01	1.000000e+00	1.000001e+00	1.000001e+00	1.000002e+00
1.034000e+02	9.999998e-01	1.000000e+00	1.000001e+00	1.000000e+00	1.000002e+00
1.035000e+02	9.999996e-01	1.000001e+00	1.000001e+00	1.000000e+00	1.000002e+00
1.036000e+02	9.999995e-01	1.000001e+00	1.000001e+00	1.000000e+00	1.000002e+00
1.037000e+02	9.999994e-01	1.000001e+00	1.000001e+00	1.000000e+00	1.000002e+00
1.038000e+02	9.999993e-01	1.000001e+00	1.000001e+00	1.000000e+00	1.000002e+00
1.039000e+02	9.999993e-01	1.000001e+00	1.000001e+00	1.000000e+00	1.000002e+00
1.040000e+02	9.999992e-01	1.000001e+00	1.000000e+00	1.000000e+00	1.000002e+00
1.041000e+02	9.999992e-01	1.000001e+00	1.000000e+00	1.000000e+00	1.000002e+00
1.042000e+02	9.999993e-01	1.000001e+00	9.999997e-01	1.000000e+00	1.000002e+00
1.043000e+02	9.999994e-01	1.000001e+00	9.999994e-01	1.000000e+00	1.000002e+00
1.044000e+02	9.999995e-01	1.000001e+00	9.999991e-01	1.000000e+00	1.000001e+00
1.045000e+02	9.999996e-01	1.000001e+00	9.999989e-01	1.000001e+00	1.000001e+00
1.046000e+02	9.999997e-01	1.000001e+00	9.999987e-01	1.000001e+00	1.000001e+00
1.047000e+02	9.999999e-01	1.000001e+00	9.999986e-01	1.000001e+00	1.000001e+00
1.048000e+02	1.000000e+00	1.000001e+00	9.999985e-01	1.000001e+00	1.000001e+00
1.049000e+02	1.000000e+00	1.000001e+00	9.999985e-01	1.000001e+00	1.000000e+00
1.050000e+02	1.000000e+00	1.000000e+00	9.999986e-01	1.000001e+00	1.000000e+00
1.051000e+02	1.000000e+00	1.000000e+00	9.999988e-01	1.000002e+00	1.000000e+00
1.052000e+02	1.000001e+00	1.000000e+00	9.999990e-01	1.000002e+00	1.000000e+00
1.053000e+02	1.000001e+00	9.999999e-01	9.999993e-01	1.000002e+00	1.000000e+00
1.054000e+02	1.000001e+00	9.999998e-01	9.999996e-01	1.000002e+00	1.000000e+00
1.055000e+02	1.000001e+00	9.999996e-01	9.999999e-01	1.000002e+00	1.000000e+00
1.056000e+02	1.000001e+00	9.999995e-01	1.000000e+00	1.000002e+00	1.000000e+00
1.057000e+02	1.000001e+00	9.999994e-01	1.000000e+00	1.000002e+00	1.000000e+00
1.058000e+02	1.000001e+00	9.999993e-01	1.000001e+00	1.000002e+00	1.000000e+00
1.059000e+02	1.000000e+00	9.999993e-01	1.000001e+00	1.000001e+00	1.000000e+00
1.060000e+02	1.000000e+00	9.999993e-01	1.000001e+00	1.000001e+00	1.000000e+00
1.061000e+02	1.000000e+00	9.999993e-01	1.000001e+00	1.000000e+00	1.000000e+00
1.062000e+02	1.000000e+00	9.999994e-01	1.000001e+00	9.999999e-01	1.000000e+00
1.063000e+02	1.000000e+00	9.999995e-01	1.000001e+00	9.999994e-01	1.000000e+00
1.064000e+02	1.000000e+00	9.999996e-01	1.000001e+00	9.999989e-01	1.000000e+00
1.065000e+02	1.000000e+00	9.999997e-01	1.000001e+00	9.999985e-01	1.000000e+00
1.066000e+02	9.999999e-01	9.999999e-01	1.000001e+00	9.999981e-01	1.000001e+00
1.067000e+02	9.999998e-01	1.000000e+00	1.000001e+00	9.999978e-01	1.000001e+00
1.068000e+02	9.999998e-01	1.000000e+00	1.000001e+00	9.999977e-01	1.000001e+00
1.069000e+02	9.999997e-01	1.000000e+00	1.000001e+00	9.999976e-01	1.000001e+00
1.070000e+02	9.999997e-01	1.000000e+00	1.000001e+00	9.999977e-01	1.000001e+00
1.071000e+02	9.999997e-01	1.000001e+00	1.000001e+00	9.999979e-01	1.000002e+00
1.072000e+02	9.999996e-01	1.000001e+00	1.000001e+00	9.999982e-01	1.000002e+00
1.073000e+02	9.999996e-01	1.000001e+00	1.000001e+00	9.999985e-01	1.000002e+00
1.074000e+02	9.999995e-01	1.000001e+00	1.000000e+00	9.999989e-01	1.000002e+00
1.075000e+02	9.999995e-01	1.000001e+00	1.000000e+00	9.999993e-01	1.000002e+00
1.076000e+02	9.999995e-01	1.000001e+00	9.999999e-01	9.999997e-01	1.000002e+00
1.077000e+02	9.999995e-01	1.000001e+00	9.999997e-01	1.000000e+00	1.000002e+00
1.078000e+02	9.999996e-01	1.000001e+00	9.999996e-01	1.000000e+00	1.000002e+00
1.079000e+02	9.999996e-01	1.000001e+00	9.999994e-01	1.000001e+00	1.000001e+00
1.080000e+02	9.999997e-01	1.000001e+00	9.999993e-01	1.000001e+00	1.000001e+00
1.081000e+02	9.999998e-01	1.000001e+00	9.999992e-01	1.000001e+00	1.000000e+00
1.082000e+02	9.999999e-01	1.000000e+00	9.999991e-01	1.000001e+00	9.999998e-01
1.083000e+02	1.000000e+00	1.000000e+00	9.999991e-01	1.000002e+00	9.999992e-01
1.084000e+02	1.000000e+00	1.000000e+00	9.999992e-01	1.000002e+00	9.999987e-01
1.085000e+02	1.000000e+00	9.999999e-01	9.999992e-01	1.000002e+00	9.999981e-01
1.086000e+02	1.000000e+00	9.999997e-01	9.999994e-01	1.000002e+00	9.999977e-01
1.087000e+02	1.000000e+00	9.999996e-01	9.999995e-01	1.000002e+00	9.999974e-01
1.088000e+02	1.000000e+00	9.999994e-01	9.999997e-01	1.000002e+00	9.999972e-01
1.089000e+02	1.000000e+00	9.999994e-01	9.999999e-01	1.000002e+00	9.999970e-01
1.090000e+02	1.000001e+00	9.999994e-01	1.000000e+00	1.000001e+00	9.999970e-01
1.091000e+02	1.000001e+00	9.999994e-01	1.000000e+00	1.000001e+00	9.999972e-01
1.092000e+02	1.000000e+00	9.999993e-01	1.000001e+00	1.000001e+00	9.999975e-01
1.093000e+02	1.000000e+00	9.999993e-01	1.000001e+00	1.000001e+00	9.999978e-01
1.094000e+02	1.000000e+00	9.999993e-01	1.000001e+00	1.000000e+00	9.999983e-01
1.095000e+02	1.000000e+00	9.999992e-01	1.000001e+00	9.999999e-01	9.999987e-01
1.096000e+02	1.000000e+00	9.999992e-01	1.000001e+00	9.999997e-01	9.999992e-01
1.097000e+02	1.000000e+00	9.999993e-01	1.000001e+00	9.999994e-01	9.999997e-01
1.098000e+02	1.000000e+00	9.999993e-01	1.000001e+00	9.999992e-01	1.000000e+00
1.099000e+02	9.999999e-01	9.999994e-01	1.000001e+00	9.999990e-01	1.000000e+00
1.100000e+02	9.999998e-01	9.999995e-01	1.000001e+00	9.999988e-01	1.000001e+00
1.101000e+02	9.999998e-01	9.999997e-01	1.000001e+00	9.999987e-01	1.000001e+00
1.102000e+02	9.999997e-01	9.999998e-01	1.000001e+00	9.999986e-01	1.000001e+00
1.103000e+02	9.999997e-01	1.000000e+00	1.000000e+00	9.999986e-01	1.000002e+00
1.104000e+02	9.999997e-01	1.000000e+00	1.000000e+00	9.999986e-01	1.000002e+00
1.105000e+02	9.999997e-01	1.000000e+00	9.999999e-01	9.999987e-01	1.000002e+00
1.106000e+02	9.999998e-01	1.000000e+00	9.999996e-01	9.999989e-01	1.000002e+00
1.107000e+02	9.999998e-01	1.000001e+00	9.999994e-01	9.999991e-01	1.000002e+00
1.108000e+02	9.999998e-01	1.000001e+00	9.999993e-01	9.999993e-01	1.000002e+00
1.109000e+02	9.999998e-01	1.000001e+00	9.999991e-01	9.999995e-01	1.000002e+00
1.110000e+02	9.999999e-01	1.000001e+00	9.999990e-01	9.999998e-01	1.000001e+00
1.111000e+02	9.999999e-01	1.000001e+00	9.999990e-01	1.000000e+00	1.000001e+00
1.112000e+02	1.000000e+00	1.000001e+00	9.999989e-01	1.000000e+00	1.000001e+00
1.113000e+02	1.000000e+00	1.000001e+00	9.999988e-01	1.000001e+00	1.000000e+00
1.114000e+02	1.000000e+00	1.000001e+00	9.999987e-01	1.000001e+00	1.000000e+00
1.115000e+02	1.000000e+00	1.000000e+00	9.999986e-01	1.000001e+00	9.999996e-01
1.116000e+02	1.000000e+00	1.000000e+00	9.999986e-01	1.000001e+00	9.999993e-01
1.117000e+02	1.000000e+00	1.000000e+00	9.999986e-01	1.000001e+00	9.999990e-01
1.118000e+02	1.000000e+00	9.999998e-01	9.999987e-01	1.000001e+00	9.999987e-01
1.119000e+02	1.000000e+00	9.999997e-01	9.999988e-01	1.000001e+00	9.999985e-01
1.120000e+02	1.000000e+00	9.999995e-01	9.999989e-01	1.000001e+00	9.999984e-01
1.121000e+02	1.000000e+00	9.999994e-01	9.999991e-01	1.000001e+00	9.999983e-01
1.122000e+02	1.000000e+00	9.999993e-01	9.999993e-01	1.000001e+00	9.999982e-01
1.123000e+02	1.000000e+00	9.999993e-01	9.999996e-01	1.000001e+00	9.999982e-01
1.124000e+02	1.000000e+00	9.999993e-01	9.999998e-01	1.000000e+00	9.999983e-01
1.125000e+02	1.000000e+00	9.999993e-01	1.000000e+00	9.999999e-01	9.999984e-01
1.126000e+02	1.000000e+00	9.999994e-01	1.000000e+00	9.999996e-01	9.999985e-01
1.127000e+02	1.000000e+00	9.999995e-01	1.000001e+00	9.999993e-01	9.999987e-01
1.128000e+02	1.000000e+00	9.999995e-01	1.000001e+00	9.999990e-01	9.999989e-01
1.129000e+02	1.000000e+00	9.999996e-01	1.000001e+00	9.999987e-01	9.999992e-01
1.130000e+02	1.000000e+00	9.999997e-01	1.000001e+00	9.999986e-01	9.999995e-01
1.131000e+02	1.000000e+00	9.999998e-01	1.000001e+00	9.999984e-01	9.999997e-01
1.132000e+02	1.000000e+00	9.999998e-01	1.000001e+00	9.999983e-01	1.000000e+00
1.133000e+02	1.000000e+00	9.999999e-01	1.000001e+00	9.999981e-01	1.000000e+00
1.134000e+02	1.000000e+00	1.000000e+00	1.000001e+00	9.999980e-01	1.000001e+00
1.135000e+02	1.000000e+00	1.000000e+00	1.000001e+00	9.999979e-01	1.000001e+00
1.136000e+02	9.999999e-01	1.000000e+00	1.000000e+00	9.999978e-01	1.000001e+00
1.137000e+02	9.999999e-01	1.000000e+00	1.000000e+00	9.999978e-01	1.000001e+00
1.138000e+02	9.999999e-01	1.000000e+00	9.999999e-01	9.999979e-01	1.000001e+00
1.139000e+02	9.999999e-01	1.000000e+00	9.999996e-01	9.999981e-01	1.000001e+00
1.140000e+02	9.999999e-01	1.000000e+00	9.999995e-01	9.999983e-01	1.000001e+00
1.141000e+02	9.999999e-01	1.000000e+00	9.999993e-01	9.999986e-01	1.000001e+00
1.142000e+02	9.999999e-01	1.000000e+00	9.999992e-01	9.999989e-01	1.000001e+00
1.143000e+02	9.999999e-01	1.000000e+00	9.999991e-01	9.999992e-01	1.000001e+00
1.144000e+02	9.999999e-01	1.000000e+00	9.999990e-01	9.999996e-01	1.000000e+00
1.145000e+02	9.999999e-01	1.000000e+00	9.999990e-01	1.000000e+00	1.000000e+00
1.146000e+02	9.999999e-01	1.000000e+00	9.999991e-01	1.000000e+00	9.999997e-01
1.147000e+02	1.000000e+00	1.000000e+00	9.999991e-01	1.000001e+00	9.999993e-01
1.148000e+02	1.000000e+00	1.000000e+00	9.999992e-01	1.000001e+00	9.999990e-01
1.149000e+02	1.000000e+00	1.000000e+00	9.999993e-01	1.000001e+00	9.999987e-01
1.150000e+02	1.000000e+00	1.000000e+00	9.999993e-01	1.000001e+00	9.999985e-01
1.151000e+02	1.000000e+00	1.000000e+00	9.999994e-01	1.000001e+00	9.999983e-01
1.152000e+02	1.000000e+00	1.000000e+00	9.999995e-01	1.000001e+00	9.999981e-01
1.153000e+02	1.000000e+00	1.000000e+00	9.999996e-01	1.000001e+00	9.999979e-01
1.154000e+02	1.000000e+00	1.000000e+00	9.999996e-01	1.000001e+00	9.999977e-01
1.155000e+02	1.000000e+00	9.999999e-01	9.999997e-01	1.000001e+00	9.999975e-01
1.156000e+02	1.000000e+00	9.999999e-01	9.999998e-01	1.000000e+00	9.999975e-01
1.157000e+02	1.000000e+00	9.999999e-01	9.999998e-01	1.000000e+00	9.999974e-01
1.158000e+02	1.000000e+00	9.999998e-01	9.999999e-01	9.999998e-01	9.999974e-01
1.159000e+02	1.000000e+00	9.999998e-01	9.999999e-01	9.999995e-01	9.999976e-01
1.160000e+02	1.000000e+00	9.999998e-01	1.000000e+00	9.999993e-01	9.999977e-01
1.161000e+02	1.000000e+00	9.999998e-01	1.000000e+00	9.999991e-01	9.999980e-01
1.162000e+02	1.000000e+00	9.999998e-01	1.000000e+00	9.999989e-01	9.999983e-01
1.163000e+02	1.000000e+00	9.999998e-01	1.000000e+00	9.999988e-01	9.999987e-01
1.164000e+02	9.999999e-01	9.999999e-01	1.000000e+00	9.999988e-01	9.999991e-01
1.165000e+02	9.999999e-01	9.999999e-01	1.000000e+00	9.999988e-01	9.999995e-01
1.166000e+02	9.999999e-01	9.999999e-01	1.000000e+00	9.999988e-01	1.000000e+00
1.167000e+02	9.999999e-01	1.000000e+00	1.000000e+00	9.999989e-01	1.000000e+00
1.168000e+02	9.999999e-01	1.000000e+00	1.000000e+00	9.999990e-01	1.000001e+00
1.169000e+02	9.999999e-01	1.000000e+00	1.000000e+00	9.999991e-01	1.000001e+00
1.170000e+02	1.000000e+00	1.000000e+00	1.000000e+00	9.999992e-01	1.000001e+00
1.171000e+02	1.000000e+00	1.000000e+00	1.000000e+00	9.999993e-01	1.000001e+00
1.172000e+02	1.000000e+00	1.000000e+00	1.000000e+00	9.999994e-01	1.000001e+00
1.173000e+02	1.000000e+00	1.000000e+00	1.000000e+00	9.999995e-01	1.000001e+00
1.174000e+02	1.000000e+00	1.000000e+00	9.999999e-01	9.999996e-01	1.000001e+00
1.175000e+02	1.000000e+00	1.000000e+00	9.999998e-01	9.999997e-01	1.000001e+00
1.176000e+02	1.000000e+00	1.000000e+00	9.999998e-01	9.999998e-01	1.000001e+00
1.177000e+02	1.000000e+00	1.000000e+00	9.999997e-01	9.999999e-01	1.000000e+00
1.178000e+02	1.000000e+00	1.000000e+00	9.999997e-01	9.999999e-01	1.000000e+00
1.179000e+02	1.000000e+00	1.000000e+00	9.999996e-01	1.000000e+00	9.999996e-01
1.180000e+02	1.000000e+00	1.000000e+00	9.999996e-01	1.000000e+00	9.999993e-01
1.181000e+02	1.000000e+00	9.999999e-01	9.999996e-01	1.000000e+00	9.999990e-01
1.182000e+02	1.000000e+00	9.999999e-01	9.999997e-01	1.000000e+00	9.999988e-01
1.183000e+02	1.000000e+00	9.999999e-01	9.999997e-01	1.000000e+00	9.999986e-01
1.184000e+02	1.000000e+00	9.999999e-01	9.999998e-01	1.000000e+00	9.999985e-01
1.185000e+02	1.000000e+00	9.999999e-01	9.999998e-01	1.000000e+00	9.999985e-01
1.186000e+02	1.000000e+00	9.999999e-01	9.999999e-01	1.000000e+00	9.999984e-01
1.187000e+02	1.000000e+00	9.999999e-01	1.000000e+00	1.000000e+00	9.999985e-01
1.188000e+02	1.000000e+00	9.999999e-01	1.000000e+00	1.000000e+00	9.999986e-01
1.189000e+02	1.000000e+00	9.999999e-01	1.000000e+00	1.000000e+00	9.999987e-01
1.190000e+02	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	9.999988e-01
1.191000e+02	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	9.999990e-01
1.192000e+02	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	9.999991e-01
1.193000e+02	1.000000e+00	1.000000e+00	1.000000e+00	9.999999e-01	9.999993e-01
1.194000e+02	1.000000e+00	1.000000e+00	1.000000e+00	9.999998e-01	9.999995e-01
1.195000e+02	1.000000e+00	1.000000e+00	1.000000e+00	9.999997e-01	9.999997e-01
1.196000e+02	1.000000e+00	1.000000e+00	1.000000e+00	9.999996e-01	9.999998e-01
1.197000e+02	1.000000e+00	1.000000e+00	1.000000e+00	9.999996e-01	1.000000e+00
1.198000e+02	1.000000e+00	1.000000e+00	1.000000e+00	9.999995e-01	1.000000e+00
1.199000e+02	1.000000e+00	1.000000e+00	9.999999e-01	9.999995e-01	1.000000e+00
